date,pressure,wind_speed,humidity,PM10,temperature,PM2.5
2017-11-01 0:00:00,101013.3203,2.70005175,67.4453125,57,27.34453125,43
2017-11-02 0:00:00,100784.9225,2.324088186,63.47286822,55,28.94186047,43
2017-11-03 0:00:00,100780.4428,2.484123749,57.51660517,65,29.24428044,40
2017-11-04 0:00:00,100807.7431,2.69621,50.97222222,54,28.57673611,51
2017-11-05 0:00:00,100865.8363,4.023996356,60.67615658,64,25.74733096,33
2017-11-06 0:00:00,100873.375,2.3174833,71.18125,54,25.285,48
2017-11-07 0:00:00,100823.0153,2.308739786,70.57251908,51,27.47328244,38
2017-11-08 0:00:00,100883.4959,1.190834602,71.07317073,47,27.5995935,36
2017-11-09 0:00:00,100793.1174,1.656762818,70.08502024,47,28.81295547,29
2017-11-10 0:00:00,100775.1406,1.775233542,72.14056225,37,29.58433735,28
2017-11-11 0:00:00,100832.56,1.69159936,80.892,41,27.3648,21
2017-11-12 0:00:00,100694.4,1.624185728,74.972,51,28.798,26
2017-11-13 0:00:00,100654.8661,1.601560714,81.80803571,56,28.16294643,33
2017-11-14 0:00:00,100701.3953,1.201394009,79.13023256,61,28.99255814,39
2017-11-15 0:00:00,100806.1923,1.453739692,74.74615385,43,29.46230769,38
2017-11-16 0:00:00,100853.3333,1.693536533,82.075,60,28.42875,24
2017-11-17 0:00:00,100777.251,0.966568159,79.89641434,68,29.47011952,32
2017-11-18 0:00:00,100656.0569,0.744339772,75.68699187,57,30.67113821,45
2017-11-19 0:00:00,100672.4312,1.515219523,80.44036697,40,29.52706422,37
2017-11-20 0:00:00,100783.3831,1.122048159,86.71641791,33,26.77363184,23
2017-11-21 0:00:00,100752.9187,2.572512,81.47368421,46,28.07129187,19
2017-11-22 0:00:00,100769.6296,1.539094857,77.71957672,29,28.86878307,27
2017-11-23 0:00:00,100809.0286,2.726944,71.04,36,29.04457143,17
2017-11-24 0:00:00,101011.934,2.532523774,66.95283019,54,28.35377358,20
2017-11-25 0:00:00,101135.16,2.158845568,63.852,53,27.5268,29
2017-11-26 0:00:00,101107.6305,2.214553574,62.71485944,53,28.04618474,31
2017-11-27 0:00:00,100935.8871,2.231955355,65.14516129,57,27.80685484,28
2017-11-28 0:00:00,100895.2564,2.558826393,70.2008547,48,27.71196581,33
2017-11-29 0:00:00,100882.6131,2.295853668,67.13567839,51,29.27487437,27
2017-11-30 0:00:00,100803.9063,1.580938333,69.11458333,49,29.25625,30
2017-12-01 0:00:00,100831.2195,1.802988644,65.93170732,53,29.21560976,30
2017-12-02 0:00:00,100898.7831,1.39646781,64.88888889,43,28.96719577,31
2017-12-03 0:00:00,100858.7255,1.269462118,64.15196078,47,29.32647059,26
2017-12-04 0:00:00,100805.9761,2.191386518,63.5059761,33,29.83227092,27
2017-12-05 0:00:00,100905.082,2.434352656,66.67213115,49,27.7,20
2017-12-06 0:00:00,100909.6787,2.046330088,65.66666667,54,28.38232932,33
2017-12-07 0:00:00,100936.5417,2.075010667,63.60416667,53,29.39291667,35
2017-12-08 0:00:00,101045.4592,1.965835592,64.45408163,39,30.05816327,38
2017-12-09 0:00:00,101143.5556,2.914452444,61.63333333,61,27.86055556,25
2017-12-10 0:00:00,101146.4,1.38984736,61.43,79,28.4555,50
2017-12-11 0:00:00,101039.2453,0.797361912,68.50314465,50,28.62389937,69
2017-12-12 0:00:00,100966.5,0.8588756,78.2875,49,28.645625,38
2017-12-13 0:00:00,100901.194,1.642482786,80.89054726,50,28.92636816,32
2017-12-14 0:00:00,100905.7198,1.145953121,82.58754864,60,28.42529183,34
2017-12-15 0:00:00,100941.0547,0.71281925,77.50390625,52,29.29375,42
2017-12-16 0:00:00,101116.6171,2.041261086,64.81412639,30,29.40557621,38
2017-12-17 0:00:00,101413.6559,3.563341419,58.89964158,49,26.17777778,15
2017-12-18 0:00:00,101550.8961,2.563670251,54.24014337,60,23.31397849,33
2017-12-19 0:00:00,101656.1069,2.196979786,48.5,68,21.37900763,42
2017-12-20 0:00:00,101745.2416,1.915458379,44.50185874,70,21.2936803,51
2017-12-21 0:00:00,101581.3158,2.12360806,46.43984962,70,21.97255639,53
2017-12-22 0:00:00,101235.8427,2.670017558,55.40074906,73,23.70187266,58
2017-12-23 0:00:00,100902.0818,1.364718394,54.72862454,70,27.36988848,62
2017-12-24 0:00:00,100872.2337,1.20009501,59.70103093,48,28.59209622,59
2017-12-25 0:00:00,100987.7027,1.650574378,57.73986486,67,26.25472973,30
2017-12-26 0:00:00,101106.4883,1.56284586,70.18060201,47,23.08963211,60
2017-12-27 0:00:00,101130.738,1.742466244,94.3099631,44,19.91623616,45
2017-12-28 0:00:00,101140,2.562715621,86.42105263,39,23.2477193,29
2017-12-29 0:00:00,101175.687,3.237627481,81.65648855,36,25.02671756,24
2017-12-30 0:00:00,101073.2143,1.474941714,72.01623377,34,27.85519481,24
2017-12-31 0:00:00,101055.1316,2.479013263,66.48355263,34,27.42960526,23
2018-01-01 0:00:00,101000.7973,1.678404997,66.15946844,40,26.66644518,27
2018-01-02 0:00:00,100861.115,1.690185031,64.2195122,54,27.23484321,30
2018-01-03 0:00:00,100829.0323,1.026269247,66.1218638,59,27.70645161,40
2018-01-04 0:00:00,100776.8864,1.065035956,63.22344322,69,29.02380952,45
2018-01-05 0:00:00,100658.3539,0.801360593,61.11934156,60,30.05432099,51
2018-01-06 0:00:00,100654.4,0.763901952,67.908,27,29.2076,48
2018-01-07 0:00:00,100818.902,1.820767624,79.34117647,28,28.18392157,19
2018-01-08 0:00:00,100888.209,0.83903403,82.42537313,36,27.6358209,16
2018-01-09 0:00:00,100968.7185,1.273399066,73.72997712,28,29.90663616,22
2018-01-10 0:00:00,101025.3571,1.022604,84.92857143,56,27.21428571,17
2018-01-11 0:00:00,101306.422,1.480358606,73.4266055,56,24.58256881,35
2018-01-12 0:00:00,101394.4589,1.323896381,63.62337662,61,23.61341991,37
2018-01-13 0:00:00,101386.828,1.01232929,63.5,60,22.38709677,44
2018-01-14 0:00:00,101242.7358,0.853593358,63.53773585,71,24.14245283,45
2018-01-15 0:00:00,101025.3488,0.282778791,64.7255814,78,25.34651163,55
2018-01-16 0:00:00,100864,0.19295494,63.06976744,92,27.18651163,67
2018-01-17 0:00:00,100780.8095,0.275887543,64.01428571,71,28.50904762,87
2018-01-18 0:00:00,100781.992,0.456123283,59.85657371,70,29.30119522,59
2018-01-19 0:00:00,100845.08,0.575072256,56.74,73,29.7804,59
2018-01-20 0:00:00,100781.52,0.612981248,57.624,81,29.4608,51
2018-01-21 0:00:00,100701.7004,0.185331563,61.94736842,75,29.55222672,72
2018-01-22 0:00:00,100648.125,0.517887857,68.60267857,71,29.646875,77
2018-01-23 0:00:00,100633.4052,0.630480552,73.59051724,69,29.43448276,61
2018-01-24 0:00:00,100573.4545,0.7496048,81.35909091,48,27.93318182,61
2018-01-25 0:00:00,100585.1464,0.826930477,80.84518828,33,28.35648536,34
2018-01-26 0:00:00,100618.8353,0.922087325,79.2248996,32,28.70401606,22
2018-01-27 0:00:00,100715.2191,1.097118088,78.64940239,33,28.49760956,19
2018-01-28 0:00:00,100726.3745,0.975651442,77.68924303,33,28.71713147,19
2018-01-29 0:00:00,100809.6787,1.144350586,80.82730924,32,28.95421687,20
2018-01-30 0:00:00,100807.1888,1.499648643,82.18875502,32,28.68955823,21
2018-01-31 0:00:00,100930.5221,1.971823422,86.72289157,46,27.31044177,21
2018-02-01 0:00:00,101014.0239,3.206933163,77.35059761,59,27.5625498,35
2018-02-02 0:00:00,101105.64,1.839659008,69.96,64,26.6088,51
2018-02-03 0:00:00,101276.0558,1.683791299,65.80079681,65,25.25856574,52
2018-02-04 0:00:00,101290.9881,0.914753391,59.83794466,66,25.36561265,59
2018-02-05 0:00:00,101424.56,1.023542784,58.092,58,25.7124,62
2018-02-06 0:00:00,101323.7643,1.789859772,55.77946768,81,24.97452471,51
2018-02-07 0:00:00,101142.8195,1.333221173,60.2406015,75,25.70150376,86
2018-02-08 0:00:00,101029.004,1.45385957,74.94023904,58,26.68446215,76
2018-02-09 0:00:00,100967.2908,1.7384691,76.10358566,56,27.23904382,48
2018-02-10 0:00:00,101066.0236,1.160544,74.36220472,58,28.05511811,43
2018-02-11 0:00:00,101125.754,0.553832889,80.47222222,67,27.60357143,44
2018-02-12 0:00:00,101332.2311,2.51785039,66.21115538,61,28.65298805,55
2018-02-13 0:00:00,101429.64,1.44930368,57.496,82,27.7784,46
2018-02-14 0:00:00,101330.9639,0.46571155,57.30120482,68,28.9502008,72
2018-02-15 0:00:00,101147.9051,1.344123826,68.02766798,59,29.14268775,60
2018-02-16 0:00:00,100930.7171,0.844032892,77.46215139,57,29.21314741,48
2018-02-17 0:00:00,100778.6111,1.287191365,80.44444444,52,29.04642857,47
2018-02-18 0:00:00,100854.3478,1.48212313,78.72727273,48,28.75612648,41
2018-02-19 0:00:00,100873.5317,1.247099683,80.30952381,29,28.64007937,35
2018-02-20 0:00:00,100833.6111,1.47132927,77.5952381,36,28.79880952,17
2018-02-21 0:00:00,100715.1575,1.486496,75.63779528,42,29.20354331,21
2018-02-22 0:00:00,100745.7937,1.705493079,78.86111111,46,28.91111111,27
2018-02-23 0:00:00,100976.96,1.608807552,80.72,55,27.5812,33
2018-02-24 0:00:00,101121.3025,0.659102252,81.47058824,55,27.91092437,41
2018-02-25 0:00:00,100961.4844,0.4728845,77.4453125,56,28.515625,36
2018-02-26 0:00:00,100881.5538,0.950895044,74.87649402,51,28.85657371,44
2018-02-27 0:00:00,100923.1076,1.345216382,81.35458167,58,27.10318725,33
2018-02-28 0:00:00,100818.8538,1.031725913,74.73913043,44,28.67588933,42
2018-03-01 0:00:00,100715.4086,1.147170739,77.6536965,41,29.42178988,28
2018-03-02 0:00:00,100679.8406,1.465614406,76.99601594,32,29.6438247,27
2018-03-03 0:00:00,100616.8,1.465933568,77.396,30,29.6808,19
2018-03-04 0:00:00,100708.1818,1.28705113,76.41501976,29,29.97628458,19
2018-03-05 0:00:00,100708.4646,1.430352,77.31889764,32,30.18149606,18
2018-03-06 0:00:00,100783.373,1.67586781,76.3015873,33,30.37579365,20
2018-03-07 0:00:00,100793.4252,1.971024,77.19685039,44,30.24448819,22
2018-03-08 0:00:00,100801.3492,1.612359746,76.88888889,43,30.0468254,30
2018-03-09 0:00:00,101012.2957,1.567771019,81.00389105,64,25.77782101,31
2018-03-10 0:00:00,101120.754,1.086378159,68.46031746,72,26.30992063,43
2018-03-11 0:00:00,101048.373,0.411560635,60.83730159,85,28.57777778,61
2018-03-12 0:00:00,100982.7059,0.874620612,69.57647059,56,29.25411765,80
2018-03-13 0:00:00,100899.3307,1.436512,74.98425197,46,29.6984252,43
2018-03-14 0:00:00,100785.3725,2.078998965,76.78823529,47,29.5772549,30
2018-03-15 0:00:00,100794.8606,2.168054948,75.50199203,42,29.53864542,27
2018-03-16 0:00:00,100835.16,1.6808704,76.352,30,29.5124,26
2018-03-17 0:00:00,100842.6877,1.29517913,74.01581028,24,29.84782609,20
2018-03-18 0:00:00,100916.9685,1.584704,75.52362205,27,29.90275591,16
2018-03-19 0:00:00,100822.3457,1.663246354,75.06584362,38,30.28765432,16
2018-03-20 0:00:00,100715.9055,1.318416,75.12598425,40,30.67874016,25
2018-03-21 0:00:00,100741.451,2.277099043,76.89019608,49,30.07960784,26
2018-03-22 0:00:00,100681.2403,1.494465116,78.87209302,57,28.38604651,34
2018-03-23 0:00:00,100803.3074,0.838069541,71.88326848,61,29.45564202,45
2018-03-24 0:00:00,100933.5135,0.3203499,69.76833977,54,30.37181467,50
2018-03-25 0:00:00,101057.1206,0.830068047,74.50583658,53,29.99688716,37
2018-03-26 0:00:00,101005.6078,1.491535812,71.51764706,56,30.59411765,31
2018-03-27 0:00:00,100906.8093,1.83129849,80.49027237,47,28.47937743,43
2018-03-28 0:00:00,100772.4514,1.978108514,78.56031128,44,29.81789883,33
2018-03-29 0:00:00,100753.5135,2.113860571,78.29343629,48,29.79305019,28
2018-03-30 0:00:00,100733.7255,2.211007247,78.10196078,48,30.43294118,32
2018-03-31 0:00:00,100752.4903,1.724843829,78.77042802,56,29.88599222,33
2018-04-01 0:00:00,100819.1473,1.218617178,84.78294574,57,27.73100775,42
2018-04-02 0:00:00,100831.5953,1.581860607,82.10894942,58,28.42373541,41
2018-04-03 0:00:00,100784.4534,1.228002591,77.951417,44,28.80161943,45
2018-04-04 0:00:00,100655.214,1.913574724,80.26459144,52,29.58171206,29
2018-04-05 0:00:00,100627.0543,1.935787163,76.48062016,57,29.99186047,34
2018-04-06 0:00:00,100666.2109,1.282620625,73.21875,31,29.90703125,43
2018-04-07 0:00:00,101097.4118,2.949236831,80.37647059,46,25.38313725,19
2018-04-08 0:00:00,101253.3977,2.518440402,62.86872587,67,25.72895753,28
2018-04-09 0:00:00,101016.0938,1.8601055,59.20703125,56,28.78710938,45
2018-04-10 0:00:00,100827.976,1.462600208,60.18637275,45,31.03026052,37.5
2018-04-11 0:00:00,100762.8099,1.912419879,75.31129477,35,30.28484848,30
2018-04-12 0:00:00,100672.1034,2.347114152,74.27931034,29,30.83172414,21
2018-04-13 0:00:00,100708.2222,2.187019022,74.83703704,28,31.14888889,19
2018-04-14 0:00:00,100626.6406,2.201497375,76.3046875,28,31.1390625,20
2018-04-15 0:00:00,100628.7795,2.26776,75.3976378,34,31.30275591,20
2018-04-16 0:00:00,100753.2677,2.071696,73.27165354,28,31.44094488,24
2018-04-17 0:00:00,100998.2143,2.172224127,86.21031746,45,26.99761905,19
2018-04-18 0:00:00,100921.9763,1.382466783,76.11857708,33,28.52529644,31
2018-04-19 0:00:00,100729.0196,1.933667137,74.08235294,33,30.44666667,22
2018-04-20 0:00:00,100693.1225,1.987649391,77.12648221,33,30.64703557,20
2018-04-21 0:00:00,100677.9447,2.030409739,75.01976285,28,30.95889328,22
2018-04-22 0:00:00,100670.996,2.549909036,72.97609562,43,31.18844622,17
2018-04-23 0:00:00,100527.6259,2.221692317,70.88489209,36,31.92122302,27
2018-04-24 0:00:00,100561.3672,2.29492175,75.5859375,46,31.47617188,23
2018-04-25 0:00:00,100585.443,2.245008473,74.7257384,41,31.14514768,28
2018-04-26 0:00:00,100681.5175,2.807480778,77.54085603,37,30.09766537,24
2018-04-27 0:00:00,100864.4961,2.094157147,76.69379845,30,28.55968992,24
2018-04-28 0:00:00,100979.8039,1.366364612,93.09019608,39,24.75607843,21
2018-04-29 0:00:00,100856.6797,1.403985,84.16015625,29,27.0578125,25
2018-04-30 0:00:00,100845.4086,1.752327222,91.26459144,19,26.22996109,19
2018-05-01 0:00:00,100894.8819,1.720048,86.22047244,26,27.21220472,13
2018-05-02 0:00:00,100881.7063,1.694317079,79.21428571,36,29.03888889,15
2018-05-03 0:00:00,100917.0428,1.688489214,78.78210117,39,28.94124514,21
2018-05-04 0:00:00,100847.1984,1.835821074,74.26459144,29,29.72529183,22
2018-05-05 0:00:00,100934.0698,1.496717643,76.9379845,25,29.87790698,16
2018-05-06 0:00:00,100886.4453,1.740662,79.70703125,33,30.04414063,16
2018-05-07 0:00:00,100722.5882,1.950146259,80.31764706,38,29.7572549,18
2018-05-08 0:00:00,100588.549,1.756078306,76.81568627,34,31.01490196,22
2018-05-09 0:00:00,100673.4252,2.035968,79.2992126,32,30.86417323,19
2018-05-10 0:00:00,100762.2441,2.3892,76.79527559,38,31.16141732,17
2018-05-11 0:00:00,100802.3047,1.157239875,79.71875,45,28.12539062,19
2018-05-12 0:00:00,100755.6627,1.442736321,75.94779116,37,29.88473896,28
2018-05-13 0:00:00,100748.12,1.279070848,73.56,37,30.4896,23
2018-05-14 0:00:00,100763.0522,2.061231422,75.59839357,46,29.27951807,22
2018-05-15 0:00:00,100604.5418,1.673105084,78.20717131,28,29.56015936,28
2018-05-16 0:00:00,100534.0161,1.913654361,70.35341365,26,31.69718876,18
2018-05-17 0:00:00,100528.28,2.559929856,72.372,33,31.6716,16
2018-05-18 0:00:00,100513.44,1.956068224,77.972,35,30.2816,20
2018-05-19 0:00:00,100495.498,1.374247267,75.20717131,43,29.97649402,21.33333333
2018-05-20 0:00:00,100497.68,1.211299584,73.292,41,31.1528,22.66666667
2018-05-21 0:00:00,100548.5081,1.111831742,79.5766129,43,29.70967742,24
2018-05-22 0:00:00,100693.4926,1.393384235,85.15808824,41,27.84779412,25
2018-05-23 0:00:00,100664.8855,1.936092702,78.97328244,29,29.02099237,25
2018-05-24 0:00:00,100698.2731,1.953690474,79.79116466,29,28.17630522,16
2018-05-25 0:00:00,100613.3466,2.194592382,78.75298805,29,29.31633466,15
2018-05-26 0:00:00,100681.4103,1.528150838,81.96153846,34,28.96965812,15
2018-05-27 0:00:00,100708.6747,1.880261012,78.4497992,42,29.43212851,19
2018-05-28 0:00:00,100705.28,1.23740672,77.392,32,29.9856,22
2018-05-29 0:00:00,100724.498,2.547589398,80.03614458,28,29.34899598,14
2018-05-30 0:00:00,100686.96,2.752693504,79.444,41,29.8384,16
2018-05-31 0:00:00,100750.0707,1.536996184,80.57597173,37,29.14664311,24
2018-06-01 0:00:00,100739.3426,1.708187792,74.67474048,37,29.87231834,18
2018-06-02 0:00:00,100632.2569,2.051572111,73.10416667,26,30.11145833,17
2018-06-03 0:00:00,100448.2292,2.076252444,71.42013889,28,30.678125,14
2018-06-04 0:00:00,100406.263,1.585058436,69.4083045,26,30.7633218,14
2018-06-05 0:00:00,100535.8131,1.568043073,70.98615917,32,30.56712803,15
2018-06-06 0:00:00,100638.5017,2.012614578,76.07665505,36,29.47421603,17
2018-06-07 0:00:00,100563.0208,3.223499889,74.88541667,33,29.52638889,16
2018-06-08 0:00:00,100492.3611,3.479771778,75.68402778,26,28.76180556,15
2018-06-09 0:00:00,100463.8542,1.592735222,80.80555556,30,28.49513889,13
2018-06-10 0:00:00,100541.1458,1.382098667,82.08680556,33,29.20208333,12
2018-06-11 0:00:00,100569.5139,2.775373333,77.05208333,29,30.18506944,12
2018-06-12 0:00:00,100650.5903,2.554492111,73.42708333,31,30.58402778,11
2018-06-13 0:00:00,100551.1307,3.057564042,72.18021201,34,30.82367491,13
2018-06-14 0:00:00,100490.1389,3.071226889,73.06597222,36,30.54270833,14
2018-06-15 0:00:00,100437.9514,2.544557889,78.35416667,38,29.56145833,18
2018-06-16 0:00:00,100307.6389,2.506838889,78.12152778,38,29.46701389,17
2018-06-17 0:00:00,100181.0764,5.006227111,69.14930556,40,29.89097222,20
2018-06-18 0:00:00,100157.0307,2.858919973,74.11262799,46,29.58395904,22
2018-06-19 0:00:00,100333.1802,2.138209696,73.44522968,32,30.28268551,24
2018-06-20 0:00:00,100440.0947,2.10363902,72.61742164,35,30.44551719,15
2018-06-21 0:00:00,100547.0091,2.069068343,71.7896136,48,30.60834887,15
2018-06-22 0:00:00,100653.9236,2.034497667,70.96180556,51,30.77118056,22
2018-06-23 0:00:00,100571.5972,2.425347222,69.46875,41,30.76666667,22
2018-06-24 0:00:00,100546.5505,2.29158623,70.8815331,31,30.38222997,19
2018-06-25 0:00:00,100531.5972,2.498456889,70.27777778,34,29.71076389,15
2018-06-26 0:00:00,100593.5612,1.389522532,78.21582734,39,28.91654676,18
2018-06-27 0:00:00,100686.9444,0.825471778,87.18402778,37,27.59791667,19
2018-06-28 0:00:00,100706.2847,0.499349889,79.60069444,39,28.55555556,19
2018-06-29 0:00:00,100561.7708,0.823453889,74.52777778,29,29.40659722,21
2018-06-30 0:00:00,100502.8472,2.182579667,76.90972222,36,29.62847222,14
2018-07-01 0:00:00,100552.8125,2.005781556,77.88888889,34,29.50381944,16
2018-07-02 0:00:00,100566.9097,2.750382556,79.55902778,36,28.87569444,14
2018-07-03 0:00:00,100518.9236,2.816817667,73.94097222,34,29.32777778,15
2018-07-04 0:00:00,100498.7153,3.035215333,72.71180556,47,29.42430556,14
2018-07-05 0:00:00,100364.9306,3.437551333,71.08333333,42,29.79618056,16
2018-07-06 0:00:00,100321.9097,3.615125556,74.71875,46,29.00069444,16
2018-07-07 0:00:00,100365.6944,3.827314333,70.86111111,49,29.5625,20
2018-07-08 0:00:00,100305.2431,3.434757333,69.75,47,30.16388889,23
2018-07-09 0:00:00,100376.2847,2.506062778,75.84375,54,28.99965278,20
2018-07-10 0:00:00,100429.7917,3.385396667,77.21875,39,28.99826389,24
2018-07-11 0:00:00,100388.6111,4.218474333,73.25,45,28.82222222,16
2018-07-12 0:00:00,100296.7708,3.660605667,72.69791667,42,29.08958333,17
2018-07-13 0:00:00,100247.8397,4.076163679,72.22648084,60,29.47560976,16
2018-07-14 0:00:00,100290.9028,2.845999444,74.45138889,40,29.26006944,24
2018-07-15 0:00:00,100403.2639,3.563281333,74.40972222,49,29.33020833,19
2018-07-16 0:00:00,100384.3403,3.546051667,76.63541667,47,28.82881944,21
2018-07-17 0:00:00,100150.3125,2.730514111,86.08333333,37,27.48125,23
2018-07-18 0:00:00,100024.2361,4.508429444,76.67361111,31,28.66284722,16
2018-07-19 0:00:00,100237.1181,1.754166333,78.35069444,39,28.78993056,15
2018-07-20 0:00:00,100401.7708,1.624555778,79.23611111,44,29.81423611,17
2018-07-21 0:00:00,100486.7944,3.002021575,74.29616725,39,30.42578397,20
2018-07-22 0:00:00,100490.6944,2.897378,77.10416667,47,29.47152778,19
2018-07-23 0:00:00,100428.8889,2.801916333,76.54861111,56,29.65763889,23
2018-07-24 0:00:00,100492.2569,3.28295,71.78819444,49,29.75902778,28
2018-07-25 0:00:00,100516.1111,2.769630111,75.77430556,47,29.81493056,22
2018-07-26 0:00:00,100527.5694,2.435281444,75.77430556,46,29.67847222,21
2018-07-27 0:00:00,100461.4286,3.146258174,74.32404181,36,30.15226481,22
2018-07-28 0:00:00,100456.1111,2.705212889,75.21180556,38,29.97916667,18
2018-07-29 0:00:00,100425.4167,2.126699667,78.60763889,44,29.12777778,20
2018-07-30 0:00:00,100509.375,1.834571444,82.30555556,45,27.88159722,20
2018-07-31 0:00:00,100630.1736,2.173887222,72.68402778,42,29.08611111,21
2018-08-01 0:00:00,100607.4306,3.205649333,71.36805556,46,29.39201389,21
2018-08-02 0:00:00,100651.4583,3.950405556,68.26041667,43,29.53125,23
2018-08-03 0:00:00,100534.3403,3.646325222,69.58680556,37,29.44965278,21
2018-08-04 0:00:00,100444.8611,2.833736889,72.44444444,44,29.69895833,18
2018-08-05 0:00:00,100472.5347,2.771027111,76.96180556,32,29.065625,17
2018-08-06 0:00:00,100460.2778,1.516055444,82.15277778,41,28.06493056,18
2018-08-07 0:00:00,100349.7569,0.748481556,84.17361111,53,28.46215278,22
2018-08-08 0:00:00,100373.9931,3.201147889,75.94444444,42,28.89548611,30
2018-08-09 0:00:00,100414.6875,4.539629111,69.04861111,34,29.14513889,20
2018-08-10 0:00:00,100452.8819,2.769474889,71.35069444,34,29.06944444,19
2018-08-11 0:00:00,100422.2222,2.687672778,77.06944444,32,28.54270833,15
2018-08-12 0:00:00,100352.4653,3.367701333,73.42013889,33,28.99895833,14
2018-08-13 0:00:00,100398.4669,2.230838634,78.7456446,34,29.35923345,15
2018-08-14 0:00:00,100423.125,3.200371778,77.37847222,36,29.39409722,16
2018-08-15 0:00:00,100573.0556,2.818680333,81.56944444,49,28.53159722,16
2018-08-16 0:00:00,100401.7422,2.778657338,76.27874564,38,29.00487805,18
2018-08-17 0:00:00,100054.2509,2.957940627,76.44947735,23,29.04878049,17
2018-08-18 0:00:00,100113.0208,1.203593111,80.57291667,30,28.66006944,11
2018-08-19 0:00:00,100363.75,1.977996778,81.63194444,32,28.63958333,11
2018-08-20 0:00:00,100562.2569,1.907525889,81.61111111,52,29.36111111,15
2018-08-21 0:00:00,100442.6132,2.001711164,80.38675958,46,29.51881533,26
2018-08-22 0:00:00,100352.0486,2.737188667,77.11805556,48,29.31354167,23
2018-08-23 0:00:00,100430.2778,2.10947,78.36111111,36,29.23993056,25
