Date,PM2.5,temperature,dewpoint,humidity,wind_speed,pressure,PM10,traffic
15/6/2017,28,30.89738806,22.53134328,61.53731343,2.900088597,100785.9701,57,3.345138889
16/6/2017,25,31.01272727,23.60727273,65.85454545,3.257431467,100690.4242,55,3.820833333
17/6/2017,22,31.71170213,24.36914894,65.55789474,3.850132,100369.8958,50,1.996180556
18/6/2017,16,30.50833333,23.90729167,68.4375,3.392847333,100324.1667,35,0.986111111
19/6/2017,19,30.22807882,24.57438424,72.85714286,2.755870118,100494.1176,41,3.220833333
20/6/2017,23,29.11653543,24.86299213,79.04724409,2.001472,100576.3386,45,3.592361111
21/6/2017,18,29.37509881,24.78537549,77.46640316,2.530105043,100545.4941,44,3.807986111
22/6/2017,18,28.94229249,24.67905138,78.6284585,2.394402783,100568.0632,41,3.471527778
23/6/2017,13,30.04463668,23.67543253,69.17301038,3.635719087,100471.9031,32,3.974652778
24/6/2017,14,29.30118577,23.73833992,72.60079051,3.320464696,100372.8063,32,2.241666667
25/6/2017,15,30.16126482,23.60395257,68.18577075,3.393263304,100414.9012,33,1.293728223
26/6/2017,15,30.36203704,23.35046296,66.47222222,3.634476593,100509.9537,34,3.080555556
27/6/2017,16,30.42490119,24.0743083,69.1541502,3.011070609,100510,36,3.681403509
28/6/2017,13,29.6313253,24.21767068,74.18875502,2.312399679,100548.8353,29,3.644244604
29/6/2017,19,29.04642857,25.19047619,80.44047619,1.772903873,100541.1111,37,2.496202532
30/6/2017,16,28.56218487,24.94747899,81.26470588,2.009801681,100522.521,34,5.358762887
1/7/2017,17,28.58994413,24.69106145,80.0726257,1.782166168,100571.5084,40,2.341811847
2/7/2017,18,29.74315789,24.41894737,73.45263158,2.137321768,100507.3684,40,1.608680556
3/7/2017,16,28.81578947,24.03789474,76.08421053,2.662946695,100510.5263,40,3.922916667
4/7/2017,17,28.17761194,24.46318408,81.13432836,2.036144876,100617.3632,43,4.354577465
5/7/2017,16,28.83266932,24.87689243,80.04780876,2.663182916,100671.7928,39,3.151736111
6/7/2017,15,29.16705426,24.00232558,74.74418605,2.507755783,100627.7907,30,3.973958333
7/7/2017,11,28.38884462,24.25976096,79.08366534,2.126378709,100660.3984,40,4.392013889
8/7/2017,16,28.68818898,24.71889764,79.87007874,1.858032,100716.2205,28,1.134375
9/7/2017,13,30.2004,24.9912,74.332,2.123261184,100751.76,40,0.275609756
10/7/2017,18,28.80119522,24.77848606,79.69721116,1.559296892,100695.0598,41,0.552430556
11/7/2017,20,29.35866142,24.48110236,75.44094488,2.24312,100561.5354,38,2.820833333
12/7/2017,20,27.52371542,24.41660079,83.59683794,1.739745391,100654.9802,40,3.454513889
13/7/2017,17,28.64291339,24.67440945,79.97637795,2.48424,100620,39,3.645486111
14/7/2017,18,29.19288538,24.15573123,74.52173913,2.43557287,100544.3874,41,3.771527778
15/7/2017,21,29.58577075,23.37905138,69.81422925,3.218864696,100480.8696,36,2.578125
16/7/2017,18,29.66825397,23.59484127,70.22619048,4.274199111,100295.2381,37,1.028222997
17/7/2017,17,28.77795276,24.13188976,76.2992126,3.655696,100302.3228,39,3.006944444
18/7/2017,17,29.36574803,24.6480315,76.05905512,2.608144,100644.0551,32,3.442013889
19/7/2017,17,28.05674603,24.82579365,83.04365079,2.277597841,100693.1746,36,3.702430556
20/7/2017,19,27.55177866,24.18418972,82.50197628,2.953644522,100556.1265,36,3.793402778
21/7/2017,19,28.91825397,23.28452381,71.94444444,2.331703873,100595.5159,33,4.017073171
22/7/2017,14,29.26679842,23.94071146,73.45849802,2.788257391,100677.4704,31,2.538888889
23/7/2017,18,29.73543307,23.62795276,70.80314961,3.612752,100631.4567,36,0.806315789
24/7/2017,18,28.65823293,24.09076305,77.08032129,4.238441896,100522.6104,34,3.236805556
25/7/2017,16,29.45375494,24.07509881,73.20158103,4.726078609,100278.9723,30,3.546875
26/7/2017,15,28.21372549,23.56352941,76.11764706,5.396035765,100209.451,37,3.771785714
27/7/2017,18,29.0292,23.6232,73.156,4.589670272,100288.24,27,4.376655052
28/7/2017,16,28.57637795,24.20905512,77.86614173,3.196512,100481.8898,36,1.194444444
29/7/2017,19,29.57246964,24.56437247,74.71659919,2.204070089,100481.417,42,1.526736111
30/7/2017,22,30.55668016,24.85668016,72.25101215,3.165658559,100375.7895,45,1.135416667
31/7/2017,22,30.79407115,24.74624506,70.66007905,3.698416696,100436.166,50,3.593055556
1/8/2017,25,30.71417323,24.76023622,71.23622047,3.342592,100533.937,44,3.431597222
2/8/2017,22,30.4432,25.0228,73.384,2.602488064,100487.44,45,3.870629371
3/8/2017,24,29.76889764,25.16968504,76.64566929,2.692272,100319.1339,41,4.01993007
4/8/2017,20,29.76574803,25.42204724,78.03937008,1.847648,100208.7402,34,4.721254355
5/8/2017,18,29.5992,25.8616,80.716,1.9490944,100311.64,37,2.494097222
6/8/2017,19,29.03609959,24.86307054,78.45643154,1.677049228,100567.5934,31,1.433449477
7/8/2017,18,28.93253012,25.12971888,80.46184739,1.734838361,100715.1004,33,3.469097222
8/8/2017,18,29.33417722,25.51983122,80.5907173,1.538987072,100734.2194,36,3.876736111
9/8/2017,17,30.00745098,24.95058824,75.41176471,2.549881098,100762,39,4.107291667
10/8/2017,18,30.9015873,24.33373016,69.0515873,2.880924444,100672.619,35,4.353819444
11/8/2017,15,30.5004,24.726,72.436,3.709180288,100670,22,4.780836237
12/8/2017,13,30.85354331,23.92874016,67.44488189,3.27536,100655.2756,25,0.776388889
13/8/2017,14,31.76934307,24.51350365,66.45620438,3.006751883,100673.5401,35,0.516376307
14/8/2017,18,30.86736111,25.65173611,74.52777778,2.522361111,100678.125,33,0.809722222
15/8/2017,16,29.93791946,26.01308725,79.97651007,2.13964145,100563.1208,31,3.275087719
16/8/2017,18,28.3488189,24.61023622,81.01574803,1.792208,100435.9843,27,4.003125
17/8/2017,16,26.96705882,24.74196078,88.12156863,1.601980988,100374.5098,44,3.81184669
18/8/2017,23,28.87295082,23.65327869,74.37704918,2.839620066,100521.2295,45,3.922569444
19/8/2017,18,29.18958333,23.653125,72.72916667,2.938822333,100422.8125,26,2.5975
20/8/2017,13,28.75263158,24.66526316,78.71578947,2.310020379,100344.9474,30,1.073611111
21/8/2017,15,30.161875,24.49,72.0125,2.390267,100333.625,51,3.208928571
22/8/2017,18,30.27509728,24.23501946,70.50194553,3.744351377,100418.2101,47,3.558098592
23/8/2017,16,29.17747036,24.52371542,76.69960474,3.651945739,100410.0395,42,3.577777778
24/8/2017,19,29.04417671,24.53855422,77.28514056,2.20306339,100445.6225,42,3.586805556
25/8/2017,17,29.70040161,24.85220884,75.64658635,2.4660809,100463.1325,36,4.04738676
26/8/2017,18,29.07928287,24.287251,76.39043825,2.462994486,100313.5857,25,2.844097222
27/8/2017,14,27.71062992,24.19645669,82.17716535,2.70336,100323.4646,34,1.230555556
28/8/2017,17,27.40947368,24.06789474,82.8,3.202218105,100442.6316,45,3.042508711
29/8/2017,23,27.46548223,23.76751269,80.65482234,1.457985787,100548.2234,49,3.527272727
30/8/2017,23,30.67208122,25.13147208,73.17766497,2.134445807,100562.2843,38,3.624305556
31/8/2017,19,29.50820313,24.75664063,76.78515625,1.66697025,100686.9141,41,3.48815331
1/9/2017,19,30.67839196,24.84522613,72.41708543,2.19745994,100683.7688,51,3.922661871
2/9/2017,20,30.2787234,24.3787234,71.07446809,2.962828936,100486.2766,31,2.561805556
3/9/2017,14,30.54526316,24.35578947,70.2,4.562160842,100431.0526,34,1.228222997
4/9/2017,14,31.60765306,24.86785714,68.14285714,3.487596245,100494.7959,31,3.097569444
5/9/2017,16,29.8608,25.736,79.22,1.880965504,100584.64,24,3.182638889
6/9/2017,19,28.78181818,25.85533597,84.67193676,1.326984348,100630.4348,27,3.560350877
7/9/2017,16,29.18588235,25.57764706,81.44313725,1.811476204,100689.6863,29,4.191666667
8/9/2017,17,30.77992126,25.88425197,75.79527559,1.713184,100714.9606,30,3.75625
9/9/2017,15,31.47882353,25.70627451,72.40784314,1.903689161,100635.2157,41,2.238194444
10/9/2017,22,29.6524,25.5176,79.048,1.65494208,100722.88,48,1.128125
11/9/2017,29,30.11976285,25.5201581,76.93280632,1.64309287,100763.7549,51,3.210416667
12/9/2017,29,30.56111111,25.33769841,74.61111111,1.241422984,100809.2063,49,3.553125
13/9/2017,29,29.64206349,24.61785714,75.06746032,2.034032,100723.9286,44,3.38125
14/9/2017,23,31.27351779,24.8486166,69.72332016,3.040932174,100420.3953,37,3.351041667
15/9/2017,21,28.77051282,25.03653846,80.99358974,2.045208,100290.8974,31,3.411297071
16/9/2017,15,26.11111,24.66526316,82.17716535,1.150041444,100235.8133,22,
17/9/2017,11,29.44444,24.49,82.8,1.231998778,100266.5972,40,
18/9/2017,18,28.88889,24.23501946,80.65482234,1.202196111,100552.3264,39,
19/9/2017,16,27.77778,24.5237157,73.17766497,1.579075667,100791.3889,47,
20/9/2017,25,26.66667,24.53858674,76.78515625,1.861269667,100794.2014,52,
21/9/2017,35,27.22222,24.85220884,72.41708543,1.105027,100789.8264,47,
22/9/2017,25,29.44444,24.287251,71.07446809,0.917673778,100908.9931,42,
23/9/2017,25,29.44444,24.19645669,70.2,0.825773538,100973.4028,39,
24/9/2017,22,29.44444,24.06789474,68.14285714,1.243115077,100936.25,32,
25/9/2017,14,30,23.76751269,79.22,0.937076556,100778.6458,29,
26/9/2017,13,28.33333,26.13147208,81.28819444,2.938822333,100672.3264,44,
27/9/2017,24,27.68,24.75664063,80.46527778,2.310020379,100623.3333,34,
28/9/2017,16,29.5,25.04522613,71.96527778,2.390267,100609.4097,43,
29/9/2017,22,30,24.3787234,70.63194444,3.744351377,100609.5833,47,
30/9/2017,30,28.33333,24.96842,67.20138889,3.651945739,100670.7292,50,
1/10/2017,30,27.22222,24.86785714,83.72916667,2.20306339,100786.2847,39,
2/10/2017,23,29.44444,25.736,76.37152778,2.4660809,100879.2014,39,
3/10/2017,22,29.44444,25.85533597,73.37177777,2.4112,100858.9583,37,
4/10/2017,19,29.83055556,23.60104167,70.98958333,2.338888444,100845,37,
5/10/2017,19,27.37083333,24.28333333,84.20486111,2.369777667,100915.3125,46,
6/10/2017,26,27.83819444,24.82604167,84.51736111,1.414695333,100911.6667,46,
7/10/2017,27,28.54965278,25.18506944,82.95138889,1.336773778,100897.8472,46,
8/10/2017,28,28.67847222,25.04305556,81.28819444,1.150041444,100860,42,
9/10/2017,22,28.08958333,24.29930556,80.46527778,1.231998778,100824.9653,46,
10/10/2017,27,30.13263889,24.39756944,71.96527778,1.202196111,100846.5625,35,
11/10/2017,21,30.47291667,24.31527778,70.63194444,1.579075667,100961.5972,52,
12/10/2017,34,30.56631944,23.67951389,67.20138889,1.861269667,101061.8056,57,
13/10/2017,44,27.81284722,24.72465278,83.72916667,1.105027,101079.8264,36,
14/10/2017,20,30.11770833,25.31006944,76.37152778,0.917673778,100959.2361,38,
15/10/2017,20,29.91118881,25.36503497,77.59440559,0.825773538,100972.7622,37,
16/10/2017,16,30.48706294,25.73741259,76.29370629,1.243115077,100934.0909,45,
17/10/2017,21,30.20173611,25.33333333,75.65625,0.937076556,100824.5139,45,
18/10/2017,25,30.34716312,25.16347518,74.64539007,1.21128817,100758.617,47,
19/10/2017,25,29.89652778,24.99583333,75.41319444,0.679252444,100820.8333,38,
20/10/2017,19,27.31041667,24.65486111,85.79861111,1.324200778,100895.1389,53,
21/10/2017,32,28.18148148,25.77962963,86.91666667,0.862207704,100708.5185,38,
22/10/2017,25,28.61048951,25.37307692,83.54195804,1.496802462,100771.1888,31,
23/10/2017,19,29.33194444,24.73645833,77.65625,2.206639111,100792.1528,29,
24/10/2017,20,27.09407666,24.73763066,87.35888502,1.54890793,101047.8397,42,
25/10/2017,27,28.14388186,24.44345992,81.13080169,1.484663224,101165.6118,44,
26/10/2017,35,28.89,24.09225092,73.54195804,2.69621,101092.8758,61,
27/10/2017,45,27.63,22.27673611,77.65625,4.023996356,101070.3415,50,
28/10/2017,37,29.8563,21.37188612,70.35888502,2.3174833,101058.3203,56,
29/10/2017,49,29.0004,20.6615625,68.13080169,2.308739786,100784.9225,58,
30/10/2017,46,29.70457516,19.74705882,55.26143791,4.099035399,101042.8758,55,
31/10/2017,42,28.12097561,19.91121951,61.47317073,2.320246634,101030.3415,59,
1/11/2017,43,27.34453125,20.7484375,67.4453125,2.70005175,101013.3203,57,
2/11/2017,43,28.94186047,21.18023256,63.47286822,2.324088186,100784.9225,55,
3/11/2017,40,29.24428044,19.69225092,57.51660517,2.484123749,100780.4428,65,
4/11/2017,51,28.57673611,17.27673611,50.97222222,2.69621,100807.7431,54,
5/11/2017,33,25.74733096,17.37188612,60.67615658,4.023996356,100865.8363,64,
6/11/2017,48,25.285,19.6615625,71.18125,2.3174833,100873.375,54,
7/11/2017,38,27.47328244,21.52519084,70.57251908,2.308739786,100823.0153,51,
8/11/2017,36,27.5995935,21.87154472,71.07317073,1.190834602,100883.4959,47,
9/11/2017,29,28.81295547,22.7097166,70.08502024,1.656762818,100793.1174,47,
10/11/2017,28,29.58433735,23.91807229,72.14056225,1.775233542,100775.1406,37,
11/11/2017,21,27.3648,23.7404,80.892,1.69159936,100832.56,41,
12/11/2017,26,28.798,23.5784,74.972,1.624185728,100694.4,51,
13/11/2017,33,28.16294643,24.67008929,81.80803571,1.601560714,100654.8661,56,
14/11/2017,39,28.99255814,24.88651163,79.13023256,1.201394009,100701.3953,61,
15/11/2017,38,29.46230769,24.29153846,74.74615385,1.453739692,100806.1923,43,
16/11/2017,24,28.42875,25.01625,82.075,1.693536533,100853.3333,60,
17/11/2017,32,29.47011952,25.53545817,79.89641434,0.966568159,100777.251,68,
18/11/2017,45,30.67113821,25.66422764,75.68699187,0.744339772,100656.0569,57,
19/11/2017,37,29.52706422,25.69816514,80.44036697,1.515219523,100672.4312,40,
20/11/2017,23,26.77363184,24.25323383,86.71641791,1.122048159,100783.3831,33,
21/11/2017,19,28.07129187,24.48660287,81.47368421,2.572512,100752.9187,46,
22/11/2017,27,28.86878307,24.36719577,77.71957672,1.539094857,100769.6296,29,
23/11/2017,17,29.04457143,23.18171429,71.04,2.726944,100809.0286,36,
24/11/2017,20,28.35377358,21.54622642,66.95283019,2.532523774,101011.934,54,
25/11/2017,29,27.5268,19.9804,63.852,2.158845568,101135.16,53,
26/11/2017,31,28.04618474,20.16746988,62.71485944,2.214553574,101107.6305,53,
27/11/2017,28,27.80685484,20.60201613,65.14516129,2.231955355,100935.8871,57,
28/11/2017,33,27.71196581,21.71495726,70.2008547,2.558826393,100895.2564,48,
29/11/2017,27,29.27487437,22.42060302,67.13567839,2.295853668,100882.6131,51,
30/11/2017,30,29.25625,22.92864583,69.11458333,1.580938333,100803.9063,49,
1/12/2017,30,29.21560976,22.12,65.93170732,1.802988644,100831.2195,53,
2/12/2017,31,28.96719577,21.60529101,64.88888889,1.39646781,100898.7831,43,
3/12/2017,26,29.32647059,21.72696078,64.15196078,1.269462118,100858.7255,47,
4/12/2017,27,29.83227092,22.112749,63.5059761,2.191386518,100805.9761,33,
5/12/2017,20,27.7,20.92663934,66.67213115,2.434352656,100905.082,49,
6/12/2017,33,28.38232932,21.27871486,65.66666667,2.046330088,100909.6787,54,
7/12/2017,35,29.39291667,21.63708333,63.60416667,2.075010667,100936.5417,53,
8/12/2017,38,30.05816327,22.4872449,64.45408163,1.965835592,101045.4592,39,
9/12/2017,25,27.86055556,19.77,61.63333333,2.914452444,101143.5556,61,
10/12/2017,50,28.4555,20.167,61.43,1.38984736,101146.4,79,
11/12/2017,69,28.62389937,22.16666667,68.50314465,0.797361912,101039.2453,50,
12/12/2017,38,28.645625,24.34375,78.2875,0.8588756,100966.5,49,
13/12/2017,32,28.92636816,25.21343284,80.89054726,1.642482786,100901.194,50,
14/12/2017,34,28.42529183,25.07392996,82.58754864,1.145953121,100905.7198,60,
15/12/2017,42,29.29375,24.73320313,77.50390625,0.71281925,100941.0547,52,
16/12/2017,38,29.40557621,21.90037175,64.81412639,2.041261086,101116.6171,30,
17/12/2017,15,26.17777778,17.46989247,58.89964158,3.563341419,101413.6559,49,
18/12/2017,33,23.31397849,13.44408602,54.24014337,2.563670251,101550.8961,60,
19/12/2017,42,21.37900763,9.892366412,48.5,2.196979786,101656.1069,68,
20/12/2017,51,21.2936803,8.470260223,44.50185874,1.915458379,101745.2416,70,
21/12/2017,53,21.97255639,9.877443609,46.43984962,2.12360806,101581.3158,70,
22/12/2017,58,23.70187266,14.19775281,55.40074906,2.670017558,101235.8427,73,
23/12/2017,62,27.36988848,17.26654275,54.72862454,1.364718394,100902.0818,70,
24/12/2017,59,28.59209622,19.77319588,59.70103093,1.20009501,100872.2337,48,
25/12/2017,30,26.25472973,17.12668919,57.73986486,1.650574378,100987.7027,67,
26/12/2017,60,23.08963211,17.15117057,70.18060201,1.56284586,101106.4883,47,
27/12/2017,45,19.91623616,18.96678967,94.3099631,1.742466244,101130.738,44,
28/12/2017,29,23.2477193,20.79263158,86.42105263,2.562715621,101140,39,
29/12/2017,24,25.02671756,21.5370229,81.65648855,3.237627481,101175.687,36,
30/12/2017,24,27.85519481,22.17305195,72.01623377,1.474941714,101073.2143,34,
31/12/2017,23,27.42960526,20.50657895,66.48355263,2.479013263,101055.1316,34,
1/1/2018,27,26.66644518,19.74086379,66.15946844,1.678404997,101000.7973,40,
2/1/2018,30,27.23484321,19.72787456,64.2195122,1.690185031,100861.115,54,
3/1/2018,40,27.70645161,20.67060932,66.1218638,1.026269247,100829.0323,59,4.058064516
4/1/2018,45,29.02380952,21.08901099,63.22344322,1.065035956,100776.8864,69,3.891519435
5/1/2018,51,30.05432099,21.49341564,61.11934156,0.801360593,100658.3539,60,4.466545455
6/1/2018,48,29.2076,22.5732,67.908,0.763901952,100654.4,27,4.00070922
7/1/2018,19,28.18392157,24.17254902,79.34117647,1.820767624,100818.902,28,3.469473684
8/1/2018,16,27.6358209,24.21492537,82.42537313,0.83903403,100888.209,36,4.518505338
9/1/2018,22,29.90663616,24.60778032,73.72997712,1.273399066,100968.7185,28,4.770212766
10/1/2018,17,27.21428571,24.45892857,84.92857143,1.022604,101025.3571,56,4.932862191
11/1/2018,35,24.58256881,19.45504587,73.4266055,1.480358606,101306.422,56,4.280147059
12/1/2018,37,23.61341991,16.26580087,63.62337662,1.323896381,101394.4589,61,3.967054264
13/1/2018,44,22.38709677,15.07096774,63.5,1.01232929,101386.828,60,3.39375
14/1/2018,45,24.14245283,16.53726415,63.53773585,0.853593358,101242.7358,71,2.754
15/1/2018,55,25.34651163,18.05674419,64.7255814,0.282778791,101025.3488,78,3.7196
16/1/2018,67,27.18651163,19.34325581,63.06976744,0.19295494,100864,92,3.696958175
17/1/2018,87,28.50904762,20.84904762,64.01428571,0.275887543,100780.8095,71,3.702380952
18/1/2018,59,29.30119522,20.49561753,59.85657371,0.456123283,100781.992,70,3.7984375
19/1/2018,59,29.7804,19.8004,56.74,0.575072256,100845.08,73,3.970517928
20/1/2018,51,29.4608,20.1312,57.624,0.612981248,100781.52,81,3.585375494
21/1/2018,72,29.55222672,21.36072874,61.94736842,0.185331563,100701.7004,75,2.889883268
22/1/2018,77,29.646875,23.003125,68.60267857,0.517887857,100648.125,71,3.754372624
23/1/2018,61,29.43448276,24.05689655,73.59051724,0.630480552,100633.4052,69,3.817578125
24/1/2018,61,27.93318182,24.38227273,81.35909091,0.7496048,100573.4545,48,3.809960159
25/1/2018,34,28.35648536,24.66108787,80.84518828,0.826930477,100585.1464,33,3.80503876
26/1/2018,22,28.70401606,24.64538153,79.2248996,0.922087325,100618.8353,32,3.956809339
27/1/2018,19,28.49760956,24.30278884,78.64940239,1.097118088,100715.2191,33,3.655905512
28/1/2018,19,28.71713147,24.28605578,77.68924303,0.975651442,100726.3745,33,3.005952381
29/1/2018,20,28.95421687,25.20240964,80.82730924,1.144350586,100809.6787,32,3.694901961
30/1/2018,21,28.68955823,25.29076305,82.18875502,1.499648643,100807.1888,32,3.855378486
31/1/2018,21,27.31044177,24.85261044,86.72289157,1.971823422,100930.5221,46,4.28467433
1/2/2018,35,27.5625498,23.11593625,77.35059761,3.206933163,101014.0239,59,3.783794466
2/2/2018,51,26.6088,20.5948,69.96,1.839659008,101105.64,64,4.025896414
3/2/2018,52,25.25856574,18.3749004,65.80079681,1.683791299,101276.0558,65,3.558130081
4/2/2018,59,25.36561265,16.86403162,59.83794466,0.914753391,101290.9881,66,2.913833992
5/2/2018,62,25.7124,16.7336,58.092,1.023542784,101424.56,58,3.611020408
6/2/2018,51,24.97452471,15.42927757,55.77946768,1.789859772,101323.7643,81,3.837109375
7/2/2018,86,25.70150376,17.23947368,60.2406015,1.333221173,101142.8195,75,3.8156
8/2/2018,76,26.68446215,21.63984064,74.94023904,1.45385957,101029.004,58,3.764528302
9/2/2018,48,27.23904382,22.45976096,76.10358566,1.7384691,100967.2908,56,3.915322581
10/2/2018,43,28.05511811,22.83110236,74.36220472,1.160544,101066.0236,58,3.564285714
11/2/2018,44,27.60357143,23.86349206,80.47222222,0.553832889,101125.754,67,2.840625
12/2/2018,55,28.65298805,21.16215139,66.21115538,2.51785039,101332.2311,61,3.707058824
13/2/2018,46,27.7784,18.45,57.496,1.44930368,101429.64,82,3.896356275
14/2/2018,72,28.9502008,19.36626506,57.30120482,0.46571155,101330.9639,68,4.164822134
15/2/2018,60,29.14268775,22.24545455,68.02766798,1.344123826,101147.9051,59,3.352918288
16/2/2018,48,29.21314741,24.67211155,77.46215139,0.844032892,100930.7171,57,3.248
17/2/2018,47,29.04642857,25.1765873,80.44444444,1.287191365,100778.6111,52,2.982258065
18/2/2018,41,28.75612648,24.59328063,78.72727273,1.48212313,100854.3478,48,2.71752988
19/2/2018,35,28.64007937,24.81547619,80.30952381,1.247099683,100873.5317,29,3.672156863
20/2/2018,17,28.79880952,24.35436508,77.5952381,1.47132927,100833.6111,36,3.87164751
21/2/2018,21,29.20354331,24.3003937,75.63779528,1.486496,100715.1575,42,3.747560976
22/2/2018,27,28.91111111,24.79325397,78.86111111,1.705493079,100745.7937,46,3.791954023
23/2/2018,33,27.5812,23.8872,80.72,1.608807552,100976.96,55,4.198015873
24/2/2018,41,27.91092437,24.28277311,81.47058824,0.659102252,101121.3025,55,3.522709163
25/2/2018,36,28.515625,24.053125,77.4453125,0.4728845,100961.4844,56,2.83452381
26/2/2018,44,28.85657371,23.75976096,74.87649402,0.950895044,100881.5538,51,3.765490196
27/2/2018,33,27.10318725,23.51792829,81.35458167,1.345216382,100923.1076,58,3.945454545
28/2/2018,42,28.67588933,23.53952569,74.73913043,1.031725913,100818.8538,44,4.083739837
1/3/2018,28,29.42178988,24.93968872,77.6536965,1.147170739,100715.4086,41,3.06031746
2/3/2018,27,29.6438247,25.03904382,76.99601594,1.465614406,100679.8406,32,3.86547619
3/3/2018,19,29.6808,25.1636,77.396,1.465933568,100616.8,30,3.481854839
4/3/2018,19,29.97628458,25.23754941,76.41501976,1.28705113,100708.1818,29,2.933744856
5/3/2018,18,30.18149606,25.58503937,77.31889764,1.430352,100708.4646,32,3.743921569
6/3/2018,20,30.37579365,25.58730159,76.3015873,1.67586781,100783.373,33,3.761023622
7/3/2018,22,30.24448819,25.64527559,77.19685039,1.971024,100793.4252,44,3.73503937
8/3/2018,30,30.0468254,25.43968254,76.88888889,1.612359746,100801.3492,43,3.625296443
9/3/2018,31,25.77782101,22.19494163,81.00389105,1.567771019,101012.2957,64,4.1024
10/3/2018,43,26.30992063,19.85277778,68.46031746,1.086378159,101120.754,72,3.409960159
11/3/2018,61,28.57777778,20.0281746,60.83730159,0.411560635,101048.373,85,2.833877551
12/3/2018,80,29.25411765,22.99686275,69.57647059,0.874620612,100982.7059,56,3.52983871
13/3/2018,43,29.6984252,24.5492126,74.98425197,1.436512,100899.3307,46,3.64229249
14/3/2018,30,29.5772549,24.95529412,76.78823529,2.078998965,100785.3725,47,3.674703557
15/3/2018,27,29.53864542,24.59721116,75.50199203,2.168054948,100794.8606,42,3.744444444
16/3/2018,26,29.5124,24.792,76.352,1.6808704,100835.16,30,3.768774704
17/3/2018,20,29.84782609,24.52727273,74.01581028,1.29517913,100842.6877,24,3.473015873
18/3/2018,16,29.90275591,24.93188976,75.52362205,1.584704,100916.9685,27,2.77875
19/3/2018,16,30.28765432,25.18106996,75.06584362,1.663246354,100822.3457,38,3.627160494
20/3/2018,25,30.67874016,25.57952756,75.12598425,1.318416,100715.9055,40,3.935019455
21/3/2018,26,30.07960784,25.48,76.89019608,2.277099043,100741.451,49,3.727380952
22/3/2018,34,28.38604651,24.2372093,78.87209302,1.494465116,100681.2403,57,3.8528
23/3/2018,45,29.45564202,23.53618677,71.88326848,0.838069541,100803.3074,61,3.92109375
24/3/2018,50,30.37181467,23.96988417,69.76833977,0.3203499,100933.5135,54,3.604761905
25/3/2018,37,29.99688716,24.88871595,74.50583658,0.830068047,101057.1206,53,2.928458498
26/3/2018,31,30.59411765,24.62039216,71.51764706,1.491535812,101005.6078,56,3.700787402
27/3/2018,43,28.47937743,24.70894942,80.49027237,1.83129849,100906.8093,47,4.01547619
28/3/2018,33,29.81789883,25.58287938,78.56031128,1.978108514,100772.4514,44,3.965354331
29/3/2018,28,29.79305019,25.51196911,78.29343629,2.113860571,100753.5135,48,3.946215139
30/3/2018,32,30.43294118,26.07568627,78.10196078,2.211007247,100733.7255,48,4.126720648
31/3/2018,33,29.88599222,25.71361868,78.77042802,1.724843829,100752.4903,56,3.697188755
1/4/2018,42,27.73100775,24.89922481,84.78294574,1.218617178,100819.1473,57,3.023770492
2/4/2018,41,28.42373541,24.96420233,82.10894942,1.581860607,100831.5953,58,3.838823529
3/4/2018,45,28.80161943,24.38178138,77.951417,1.228002591,100784.4534,44,3.795299145
4/4/2018,29,29.58171206,25.72529183,80.26459144,1.913574724,100655.214,52,3.879746835
5/4/2018,34,29.99186047,25.25775194,76.48062016,1.935787163,100627.0543,57,4.151879699
6/4/2018,43,29.90703125,24.36757812,73.21875,1.282620625,100666.2109,31,3.161209964
7/4/2018,19,25.38313725,21.67960784,80.37647059,2.949236831,101097.4118,46,3.606761566
8/4/2018,28,25.72895753,18.00656371,62.86872587,2.518440402,101253.3977,67,2.852857143
