ชื่อไร่,ชื่อแปลง,พื้นที่ไร่,Date,กิจกรรม,วันที่เริ่มงาน,วันที่เสร็จงาน,วัสดุปลูก,ชนิดปุ๋ย,ปริมาณ/อัตรา,รูปภาพ,ตำแหน่งพิกัด,หมายเหตุ
ไร่หนองใหญ่,UN.05,49 ไร่,17/มี.ค/63,พ่นยา (1),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่","Bromacil,Diuron,Sandovit","20, 20, 10",,,
ไร่หนองใหญ่,UN.05,49 ไร่,8/พ.ค/63,พ่นปุ๋ยแทนหยอด (1),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่","Urea, 0 - 0 -50","500, 500",,,
ไร่หนองใหญ่,UN.05,49 ไร่,20/พ.ค/63,พ่นปุ๋ยแทนหยอด (2),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่","Urea, 0 - 0 -50","500, 500",,,
ไร่หนองใหญ่,UN.05,49 ไร่,2/มิ.ย/63,พ่นปุ๋ยแทนหยอด (3),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่","Urea, 0 - 0 -50","500, 500",,,
ไร่หนองใหญ่,UN.05,49 ไร่,7/ก.ค/63,พ่นปุ๋ยแทนหยอด (4),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่","Urea, 0 - 0 -50","500, 500",,,
ไร่หนองใหญ่,UN.05,49 ไร่,17/ส.ค/63,พ่นปุ๋ยแทนหยอด (5),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่","Urea, 0 - 0 -50","500, 500",,,
ไร่หนองใหญ่,UN.05,49 ไร่,28-29/เม.ย/63,ฉีดยา Stroller (1),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่","Bromacil,Diuron,Sandovit","28, 28, 14",,,
ไร่หนองใหญ่,UN.05,49 ไร่,21/ต.ค/63,ฉีดยา Stroller (2),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่","Bromacil,Diuron,Sandovit","16, 16, 8",,,
ไร่หนองใหญ่,UN.05,49 ไร่,25-26/พ.ย/63,ฉีดยา 2 สาย (1),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่","Bromacil,Diuron,Sandovit","12, 12, 2006",,,
ไร่หนองใหญ่,UN.05,49 ไร่,8/พ.ค/63,พ่นยาฆ่าแมลง (1),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่","Sandovit,Diazinon","5, 25",,,
ไร่หนองใหญ่,UN.05,49 ไร่,17/ส.ค/63,พ่นยาฆ่าแมลง (2),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่","Sandovit,Diazinon","5, 25",,,
ไร่หนองใหญ่,UN.05,49 ไร่,10/ก.ย/63,พ่นปุ๋ย (1),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่","Urea, 0 - 0 -60,Mg.SO4,Fe,Zn,Citric","500, 500, 250, 40, 2, 2.5",,,
ไร่หนองใหญ่,UN.05,49 ไร่,28/ก.ย/63,พ่นปุ๋ย (2),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่","Urea, 0 - 0 -60,Mg.SO4,Fe,Zn,Citric","500, 500, 250, 40, 2, 2.5",,,
ไร่หนองใหญ่,UN.05,49 ไร่,28/ต.ค/63,พ่นปุ๋ย (3),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่","Urea, 0 - 0 -60,Mg.SO4,Fe,Zn,Citric","500, 500, 250, 40, 2, 2.5",,,
ไร่หนองใหญ่,UN.05,49 ไร่,11/พ.ย/63,พ่นปุ๋ย (4),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่","Urea, 0 - 0 -50,Mg.SO4,Fe,Zn,Citric","150, 150, 75, 12, 0.6, 0.75",,,
ไร่หนองใหญ่,UN.05,49 ไร่,14ธ.ค.63-11ม.ค.64,บังคับผล (1),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่","Urea,Ethrel","500, 20000",,,
ไร่หนองใหญ่,UN.05,49 ไร่,17ธ.ค.63-14ม.ค.64,บังคับผล (2),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่","Urea,Ethrel","500, 18500",,,
ไร่หนองใหญ่,UN.05,49 ไร่,"5,17 มิ.ย.63",Hand  Weeds (1),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่",,,,,
ไร่หนองใหญ่,UN.05,49 ไร่,1-11 ส.ค.63,Hand  Weeds (2),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่",,,,,
ไร่หนองใหญ่,UN.05,49 ไร่,1-10 ธ.ค.63,Hand  Weeds (3),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่",,,,,
ไร่หนองใหญ่,UN.05,49 ไร่,"21,22,23,24เม.ย.64",Hand  Weeds (4),,,"หน่อกลาง 15.6 ไร่, หน่อใหญ่ 10.7 ไร่,หน่อจัมโบ้ 11.7 ไร่,หน่อจัมโบ้เกิน 11 ไร่",,,,,
ไร่หนองใหญ่,UN.05A,41.1 ไร่,28/พ.ค/63,พ่นปุ๋ยแทนหยอด (1),,,"หน่อกลาง 24.2 ไร่,หน่อใหญ่ 5.9 ไร่,หน่อจัมโบ้ 11.3 ไร่","Urea, 0 - 0 -50","400, 400",,,
ไร่หนองใหญ่,UN.05A,41.1 ไร่,11/ก.ค/63,พ่นปุ๋ยแทนหยอด (2),,,"หน่อกลาง 24.2 ไร่,หน่อใหญ่ 5.9 ไร่,หน่อจัมโบ้ 11.3 ไร่","Urea, 0 - 0 -50","400, 400",,,
ไร่หนองใหญ่,UN.05A,41.1 ไร่,17/ส.ค/63,พ่นปุ๋ยแทนหยอด (3),,,"หน่อกลาง 24.2 ไร่,หน่อใหญ่ 5.9 ไร่,หน่อจัมโบ้ 11.3 ไร่","Urea, 0 - 0 -50","400, 400",,,
ไร่หนองใหญ่,UN.05A,41.1 ไร่,28/พ.ค/63,พ่นยาฆ่าแมลง (1),,,"หน่อกลาง 24.2 ไร่,หน่อใหญ่ 5.9 ไร่,หน่อจัมโบ้ 11.3 ไร่","Sandovit,Diazinon","4, 20",,,
ไร่หนองใหญ่,UN.05A,41.1 ไร่,17/ส.ค/63,พ่นยาฆ่าแมลง (2),,,"หน่อกลาง 24.2 ไร่,หน่อใหญ่ 5.9 ไร่,หน่อจัมโบ้ 11.3 ไร่","Sandovit,Diazinon","4, 20",,,
ไร่หนองใหญ่,UN.05A,41.1 ไร่,10/ก.ย./63,พ่นปุ๋ย (1),,,"หน่อกลาง 24.2 ไร่,หน่อใหญ่ 5.9 ไร่,หน่อจัมโบ้ 11.3 ไร่","Urea, 0 - 0 -60,Mg.SO4,Fe,Zn,Citric","400, 400, 200, 32, 1.6, 2",,,
ไร่หนองใหญ่,UN.05A,41.1 ไร่,28/ก.ย/63,พ่นปุ๋ย (2),,,"หน่อกลาง 24.2 ไร่,หน่อใหญ่ 5.9 ไร่,หน่อจัมโบ้ 11.3 ไร่","Urea, 0 - 0 -60,Mg.SO4,Fe,Zn,Citric","400, 400, 200, 32, 1.6, 2",,,
ไร่หนองใหญ่,UN.05A,41.1 ไร่,28/ต.ค/63,พ่นปุ๋ย (3),,,"หน่อกลาง 24.2 ไร่,หน่อใหญ่ 5.9 ไร่,หน่อจัมโบ้ 11.3 ไร่","Urea, 0 - 0 -60,Mg.SO4,Fe,Zn,Citric","400, 400, 200, 32, 1.6, 2",,,
ไร่หนองใหญ่,UN.05A,41.1 ไร่,11/พ.ย/63,พ่นปุ๋ย (4),,,"หน่อกลาง 24.2 ไร่,หน่อใหญ่ 5.9 ไร่,หน่อจัมโบ้ 11.3 ไร่","Urea, 0 - 0 -50,Mg.SO4,Fe,Zn,Citric","300, 300, 150, 24, 1.2, 1.5",,,
ไร่หนองใหญ่,UN.05A,41.1 ไร่,26/พ.ย/63,พ่นปุ๋ย (5),,,"หน่อกลาง 24.2 ไร่,หน่อใหญ่ 5.9 ไร่,หน่อจัมโบ้ 11.3 ไร่","Urea, 0 - 0 -50,Mg.SO4,Fe,Zn,Citric","300, 300, 150, 24, 1.2, 1.5",,,
ไร่หนองใหญ่,UN.05A,41.1 ไร่,10/ธ.ค/63,พ่นปุ๋ย (6),,,"หน่อกลาง 24.2 ไร่,หน่อใหญ่ 5.9 ไร่,หน่อจัมโบ้ 11.3 ไร่","Urea, 0 - 0 -50,Mg.SO4,Fe,Zn,Citric","400, 400, 200, 32, 1.6, 2",,,
ไร่หนองใหญ่,UN.05A,41.1 ไร่,5/ม.ค/64,พ่นปุ๋ย (7),,,"หน่อกลาง 24.2 ไร่,หน่อใหญ่ 5.9 ไร่,หน่อจัมโบ้ 11.3 ไร่","Urea, 0 - 0 -50,Mg.SO4,Fe,Zn,Citric","400, 400, 200, 32, 1.6, 2",,,
ไร่หนองใหญ่,UN.05A,41.1 ไร่,"1,18 ก.พ.64",บังคับผล (1),,,"หน่อกลาง 24.2 ไร่,หน่อใหญ่ 5.9 ไร่,หน่อจัมโบ้ 11.3 ไร่","Urea,Ethrel","150, 13500",,,
ไร่หนองใหญ่,UN.05A,41.1 ไร่,"4,22 ก.พ.64",บังคับผล (2),,,"หน่อกลาง 24.2 ไร่,หน่อใหญ่ 5.9 ไร่,หน่อจัมโบ้ 11.3 ไร่","Urea,Ethrel","150, 13500",,,
ไร่หนองใหญ่,UN.05A,41.1 ไร่,31/ส.ค/63,Hand  Weeds (1),,,"หน่อกลาง 24.2 ไร่,หน่อใหญ่ 5.9 ไร่,หน่อจัมโบ้ 11.3 ไร่",,,,,
ไร่หนองใหญ่,UN.05A,41.1 ไร่,21-29 ก.ย.63,Hand  Weeds (2),,,"หน่อกลาง 24.2 ไร่,หน่อใหญ่ 5.9 ไร่,หน่อจัมโบ้ 11.3 ไร่",,,,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,17/มี.ค/63,พ่นยา (1),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Bromacil,Diuron,Sandovit","16, 16, 8 ",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,"8,12 พ.ค.63",พ่นปุ๋ยแทนหยอด (1),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Urea, 0 - 0 -50","450, 450",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,20/พ.ค/63,พ่นปุ๋ยแทนหยอด (2),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Urea, 0 - 0 -50","450, 450",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,2/มิ.ย/63,พ่นปุ๋ยแทนหยอด (3),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Urea, 0 - 0 -50","450, 450",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,26/มิ.ย/63,พ่นปุ๋ยแทนหยอด (4),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Urea, 0 - 0 -50","450, 450",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,10/ก.ค/63,พ่นปุ๋ยแทนหยอด (5),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Urea, 0 - 0 -50","400, 400",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,17/ส.ค/63,พ่นปุ๋ยแทนหยอด (6),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Urea, 0 - 0 -50","450, 450",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,30/เม.ย/63,ฉีดยา Stroller (1),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Bromacil,Diuron,Sandovit","2, 2, 2001",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,"1,2,20 ต.ค.63",ฉีดยา Stroller (2),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Bromacil,Diuron,Sandovit","54, 54, 27",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,15/มิ.ย/63,ฉีดยา 2 สาย (1),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Bromacil,Diuron,Sandovit","12, 12, 2006",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,8/พ.ค/63,พ่นยาฆ่าแมลง (1),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Sandovit,Diazinon","1.5, 7.5",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,17/ส.ค/63,พ่นยาฆ่าแมลง (2),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Sandovit,Diazinon","4.5, 22..5",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,10/ก.ย/63,พ่นปุ๋ย (1),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Urea, 0 - 0 -60,Mg.SO4,Fe,Zn,Citric","500, 500, 250, 40, 2, 2.5",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,25/ก.ย/63,พ่นปุ๋ย (2),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Urea, 0 - 0 -60,Mg.SO4,Fe,Zn,Citric","300, 300, 150, 24, 1.2, 1.5",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,28/ก.ย/63,พ่นปุ๋ย (3),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Urea, 0 - 0 -60,Mg.SO4,Fe,Zn,Citric","150, 150, 75, 12, 0.6, 0.75 ",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,28/ต.ค/63,พ่นปุ๋ย (4),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Urea, 0 - 0 -60,Mg.SO4,Fe,Zn,Citric","400, 400, 200, 32, 1.6, 2",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,11/พ.ย/63,พ่นปุ๋ย (5),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Urea, 0 - 0 -50,Mg.SO4,Fe,Zn,Citric","450, 450, 225, 36, 1.8, 2.25",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,26/พ.ย/63,พ่นปุ๋ย (6),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Urea, 0 - 0 -50,Mg.SO4,Fe,Zn,Citric","450, 450, 225, 36, 1.8, 2.25",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,10/ธ.ค/63,พ่นปุ๋ย (7),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Urea, 0 - 0 -50,Mg.SO4,Fe,Zn,Citric","400, 400, 200, 32, 1.6, 2",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,5/ม.ค/64,พ่นปุ๋ย (8),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Urea, 0 - 0 -50,Mg.SO4,Fe,Zn,Citric","450, 450, 225, 36, 1.8, 2.25",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,26/ก.พ/64,พ่นปุ๋ย (9),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Urea, 0 - 0 -60,Mg.SO4,Fe,Zn,Citric","450, 450, 225, 36, 1.8, 2.25",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,8/เม.ย/64,พ่นปุ๋ย (10),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Urea, 0 - 0 -60,Mg.SO4,Fe,Zn,Citric","400, 400, 200, 32, 1.6, 2",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,6เม.ย.-15มิ.ย.64,บังคับผล (1),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Urea,Ethrel","500, 25000",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,10 เม.ย.-21 มิ.ย.64,บังคับผล (2),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่","Urea,Ethrel","500, 25000",,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,"4,17 มิ.ย.63",Hand  Weeds (1),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่",,,,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,28-29 ก.ย.63,Hand Weeds (2),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่",,,,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,18-19พ.ย.-29ธ.ค.63,Hand Weeds (3),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่",,,,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,"2,3,6เม.ย.64",Hand Weeds (4),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่",,,,,
ไร่หนองใหญ่,UN.07,42.9 ไร่,11-14 มิ.ย.64,Hand Weeds (5),,,"จุกกลางสั้น 26.1 ไร่,จุกกลางยาว 11.4 ไร่,หน่อเล็ก 5.4 ไร่",,,,,
ไร่หนองใหญ่,UN.09,15.7 ไร่,17/มี.ค/63,พ่นยา (1),,,หน่อจัมโบ้ 15.7 ไร่,"Bromacil,Diuron,Sandovit","6, 3, 2003",,,
ไร่หนองใหญ่,UN.09,15.7 ไร่,28/พ.ค/63,พ่นปุ๋ยแทนหยอด (1),,,หน่อจัมโบ้ 15.7 ไร่,"Urea, 0 - 0 -50","150, 150",,,
