date,pressure,wind_speed,humidity,temperature,PM2.5,PM10
1/11/2017,101013.3203,2.70005175,67.4453125,27.34453125,43,57
2/11/2017,100784.9225,2.324088186,63.47286822,28.94186047,43,55
3/11/2017,100780.4428,2.484123749,57.51660517,29.24428044,40,65
4/11/2017,100807.7431,2.69621,50.97222222,28.57673611,51,54
5/11/2017,100865.8363,4.023996356,60.67615658,25.74733096,33,64
6/11/2017,100873.375,2.3174833,71.18125,25.285,48,54
7/11/2017,100823.0153,2.308739786,70.57251908,27.47328244,38,51
8/11/2017,100883.4959,1.190834602,71.07317073,27.5995935,36,47
9/11/2017,100793.1174,1.656762818,70.08502024,28.81295547,29,47
10/11/2017,100775.1406,1.775233542,72.14056225,29.58433735,28,37
11/11/2017,100832.56,1.69159936,80.892,27.3648,21,41
12/11/2017,100694.4,1.624185728,74.972,28.798,26,51
13/11/2017,100654.8661,1.601560714,81.80803571,28.16294643,33,56
14/11/2017,100701.3953,1.201394009,79.13023256,28.99255814,39,61
15/11/2017,100806.1923,1.453739692,74.74615385,29.46230769,38,43
16/11/2017,100853.3333,1.693536533,82.075,28.42875,24,60
17/11/2017,100777.251,0.966568159,79.89641434,29.47011952,32,68
18/11/2017,100656.0569,0.744339772,75.68699187,30.67113821,45,57
19/11/2017,100672.4312,1.515219523,80.44036697,29.52706422,37,40
20/11/2017,100783.3831,1.122048159,86.71641791,26.77363184,23,33
21/11/2017,100752.9187,2.572512,81.47368421,28.07129187,19,46
22/11/2017,100769.6296,1.539094857,77.71957672,28.86878307,27,29
23/11/2017,100809.0286,2.726944,71.04,29.04457143,17,36
24/11/2017,101011.934,2.532523774,66.95283019,28.35377358,20,54
25/11/2017,101135.16,2.158845568,63.852,27.5268,29,53
26/11/2017,101107.6305,2.214553574,62.71485944,28.04618474,31,53
27/11/2017,100935.8871,2.231955355,65.14516129,27.80685484,28,57
28/11/2017,100895.2564,2.558826393,70.2008547,27.71196581,33,48
29/11/2017,100882.6131,2.295853668,67.13567839,29.27487437,27,51
30/11/2017,100803.9063,1.580938333,69.11458333,29.25625,30,49
1/12/2017,100831.2195,1.802988644,65.93170732,29.21560976,30,53
2/12/2017,100898.7831,1.39646781,64.88888889,28.96719577,31,43
3/12/2017,100858.7255,1.269462118,64.15196078,29.32647059,26,47
4/12/2017,100805.9761,2.191386518,63.5059761,29.83227092,27,33
5/12/2017,100905.082,2.434352656,66.67213115,27.7,20,49
6/12/2017,100909.6787,2.046330088,65.66666667,28.38232932,33,54
7/12/2017,100936.5417,2.075010667,63.60416667,29.39291667,35,53
8/12/2017,101045.4592,1.965835592,64.45408163,30.05816327,38,39
9/12/2017,101143.5556,2.914452444,61.63333333,27.86055556,25,61
10/12/2017,101146.4,1.38984736,61.43,28.4555,50,79
11/12/2017,101039.2453,0.797361912,68.50314465,28.62389937,69,50
12/12/2017,100966.5,0.8588756,78.2875,28.645625,38,49
13/12/2017,100901.194,1.642482786,80.89054726,28.92636816,32,50
14/12/2017,100905.7198,1.145953121,82.58754864,28.42529183,34,60
15/12/2017,100941.0547,0.71281925,77.50390625,29.29375,42,52
16/12/2017,101116.6171,2.041261086,64.81412639,29.40557621,38,30
17/12/2017,101413.6559,3.563341419,58.89964158,26.17777778,15,49
18/12/2017,101550.8961,2.563670251,54.24014337,23.31397849,33,60
19/12/2017,101656.1069,2.196979786,48.5,21.37900763,42,68
20/12/2017,101745.2416,1.915458379,44.50185874,21.2936803,51,70
21/12/2017,101581.3158,2.12360806,46.43984962,21.97255639,53,70
22/12/2017,101235.8427,2.670017558,55.40074906,23.70187266,58,73
23/12/2017,100902.0818,1.364718394,54.72862454,27.36988848,62,70
24/12/2017,100872.2337,1.20009501,59.70103093,28.59209622,59,48
25/12/2017,100987.7027,1.650574378,57.73986486,26.25472973,30,67
26/12/2017,101106.4883,1.56284586,70.18060201,23.08963211,60,47
27/12/2017,101130.738,1.742466244,94.3099631,19.91623616,45,44
28/12/2017,101140,2.562715621,86.42105263,23.2477193,29,39
29/12/2017,101175.687,3.237627481,81.65648855,25.02671756,24,36
30/12/2017,101073.2143,1.474941714,72.01623377,27.85519481,24,34
31/12/2017,101055.1316,2.479013263,66.48355263,27.42960526,23,34
1/1/2018,101000.7973,1.678404997,66.15946844,26.66644518,27,40
2/1/2018,100861.115,1.690185031,64.2195122,27.23484321,30,54
3/1/2018,100829.0323,1.026269247,66.1218638,27.70645161,40,59
4/1/2018,100776.8864,1.065035956,63.22344322,29.02380952,45,69
5/1/2018,100658.3539,0.801360593,61.11934156,30.05432099,51,60
6/1/2018,100654.4,0.763901952,67.908,29.2076,48,27
7/1/2018,100818.902,1.820767624,79.34117647,28.18392157,19,28
8/1/2018,100888.209,0.83903403,82.42537313,27.6358209,16,36
9/1/2018,100968.7185,1.273399066,73.72997712,29.90663616,22,28
10/1/2018,101025.3571,1.022604,84.92857143,27.21428571,17,56
11/1/2018,101306.422,1.480358606,73.4266055,24.58256881,35,56
12/1/2018,101394.4589,1.323896381,63.62337662,23.61341991,37,61
13/1/2018,101386.828,1.01232929,63.5,22.38709677,44,60
14/1/2018,101242.7358,0.853593358,63.53773585,24.14245283,45,71
15/1/2018,101025.3488,0.282778791,64.7255814,25.34651163,55,78
16/1/2018,100864,0.19295494,63.06976744,27.18651163,67,92
17/1/2018,100780.8095,0.275887543,64.01428571,28.50904762,87,71
18/1/2018,100781.992,0.456123283,59.85657371,29.30119522,59,70
19/1/2018,100845.08,0.575072256,56.74,29.7804,59,73
20/1/2018,100781.52,0.612981248,57.624,29.4608,51,81
21/1/2018,100701.7004,0.185331563,61.94736842,29.55222672,72,75
22/1/2018,100648.125,0.517887857,68.60267857,29.646875,77,71
23/1/2018,100633.4052,0.630480552,73.59051724,29.43448276,61,69
24/1/2018,100573.4545,0.7496048,81.35909091,27.93318182,61,48
25/1/2018,100585.1464,0.826930477,80.84518828,28.35648536,34,33
26/1/2018,100618.8353,0.922087325,79.2248996,28.70401606,22,32
27/1/2018,100715.2191,1.097118088,78.64940239,28.49760956,19,33
28/1/2018,100726.3745,0.975651442,77.68924303,28.71713147,19,33
29/1/2018,100809.6787,1.144350586,80.82730924,28.95421687,20,32
30/1/2018,100807.1888,1.499648643,82.18875502,28.68955823,21,32
31/1/2018,100930.5221,1.971823422,86.72289157,27.31044177,21,46
1/2/2018,101014.0239,3.206933163,77.35059761,27.5625498,35,59
2/2/2018,101105.64,1.839659008,69.96,26.6088,51,64
3/2/2018,101276.0558,1.683791299,65.80079681,25.25856574,52,65
4/2/2018,101290.9881,0.914753391,59.83794466,25.36561265,59,66
5/2/2018,101424.56,1.023542784,58.092,25.7124,62,58
6/2/2018,101323.7643,1.789859772,55.77946768,24.97452471,51,81
7/2/2018,101142.8195,1.333221173,60.2406015,25.70150376,86,75
8/2/2018,101029.004,1.45385957,74.94023904,26.68446215,76,58
9/2/2018,100967.2908,1.7384691,76.10358566,27.23904382,48,56
10/2/2018,101066.0236,1.160544,74.36220472,28.05511811,43,58
11/2/2018,101125.754,0.553832889,80.47222222,27.60357143,44,67
12/2/2018,101332.2311,2.51785039,66.21115538,28.65298805,55,61
13/2/2018,101429.64,1.44930368,57.496,27.7784,46,82
14/2/2018,101330.9639,0.46571155,57.30120482,28.9502008,72,68
15/2/2018,101147.9051,1.344123826,68.02766798,29.14268775,60,59
16/2/2018,100930.7171,0.844032892,77.46215139,29.21314741,48,57
17/2/2018,100778.6111,1.287191365,80.44444444,29.04642857,47,52
18/2/2018,100854.3478,1.48212313,78.72727273,28.75612648,41,48
19/2/2018,100873.5317,1.247099683,80.30952381,28.64007937,35,29
20/2/2018,100833.6111,1.47132927,77.5952381,28.79880952,17,36
21/2/2018,100715.1575,1.486496,75.63779528,29.20354331,21,42
22/2/2018,100745.7937,1.705493079,78.86111111,28.91111111,27,46
23/2/2018,100976.96,1.608807552,80.72,27.5812,33,55
24/2/2018,101121.3025,0.659102252,81.47058824,27.91092437,41,55
25/2/2018,100961.4844,0.4728845,77.4453125,28.515625,36,56
26/2/2018,100881.5538,0.950895044,74.87649402,28.85657371,44,51
27/2/2018,100923.1076,1.345216382,81.35458167,27.10318725,33,58
28/2/2018,100818.8538,1.031725913,74.73913043,28.67588933,42,44
1/3/2018,100715.4086,1.147170739,77.6536965,29.42178988,28,41
2/3/2018,100679.8406,1.465614406,76.99601594,29.6438247,27,32
3/3/2018,100616.8,1.465933568,77.396,29.6808,19,30
4/3/2018,100708.1818,1.28705113,76.41501976,29.97628458,19,29
5/3/2018,100708.4646,1.430352,77.31889764,30.18149606,18,32
6/3/2018,100783.373,1.67586781,76.3015873,30.37579365,20,33
7/3/2018,100793.4252,1.971024,77.19685039,30.24448819,22,44
8/3/2018,100801.3492,1.612359746,76.88888889,30.0468254,30,43
9/3/2018,101012.2957,1.567771019,81.00389105,25.77782101,31,64
10/3/2018,101120.754,1.086378159,68.46031746,26.30992063,43,72
11/3/2018,101048.373,0.411560635,60.83730159,28.57777778,61,85
12/3/2018,100982.7059,0.874620612,69.57647059,29.25411765,80,56
13/3/2018,100899.3307,1.436512,74.98425197,29.6984252,43,46
14/3/2018,100785.3725,2.078998965,76.78823529,29.5772549,30,47
15/3/2018,100794.8606,2.168054948,75.50199203,29.53864542,27,42
16/3/2018,100835.16,1.6808704,76.352,29.5124,26,30
17/3/2018,100842.6877,1.29517913,74.01581028,29.84782609,20,24
18/3/2018,100916.9685,1.584704,75.52362205,29.90275591,16,27
19/3/2018,100822.3457,1.663246354,75.06584362,30.28765432,16,38
20/3/2018,100715.9055,1.318416,75.12598425,30.67874016,25,40
21/3/2018,100741.451,2.277099043,76.89019608,30.07960784,26,49
22/3/2018,100681.2403,1.494465116,78.87209302,28.38604651,34,57
23/3/2018,100803.3074,0.838069541,71.88326848,29.45564202,45,61
24/3/2018,100933.5135,0.3203499,69.76833977,30.37181467,50,54
25/3/2018,101057.1206,0.830068047,74.50583658,29.99688716,37,53
26/3/2018,101005.6078,1.491535812,71.51764706,30.59411765,31,56
27/3/2018,100906.8093,1.83129849,80.49027237,28.47937743,43,47
28/3/2018,100772.4514,1.978108514,78.56031128,29.81789883,33,44
29/3/2018,100753.5135,2.113860571,78.29343629,29.79305019,28,48
30/3/2018,100733.7255,2.211007247,78.10196078,30.43294118,32,48
31/3/2018,100752.4903,1.724843829,78.77042802,29.88599222,33,56
1/4/2018,100819.1473,1.218617178,84.78294574,27.73100775,42,57
2/4/2018,100831.5953,1.581860607,82.10894942,28.42373541,41,58
3/4/2018,100784.4534,1.228002591,77.951417,28.80161943,45,44
4/4/2018,100655.214,1.913574724,80.26459144,29.58171206,29,52
5/4/2018,100627.0543,1.935787163,76.48062016,29.99186047,34,57
6/4/2018,100666.2109,1.282620625,73.21875,29.90703125,43,31
7/4/2018,101097.4118,2.949236831,80.37647059,25.38313725,19,46
8/4/2018,101253.3977,2.518440402,62.86872587,25.72895753,28,67
9/4/2018,101016.0938,1.8601055,59.20703125,28.78710938,45,56
10/4/2018,100827.976,1.462600208,60.18637275,31.03026052,37.5,45
11/4/2018,100762.8099,1.912419879,75.31129477,30.28484848,30,35
12/4/2018,100672.1034,2.347114152,74.27931034,30.83172414,21,29
13/4/2018,100708.2222,2.187019022,74.83703704,31.14888889,19,28
14/4/2018,100626.6406,2.201497375,76.3046875,31.1390625,20,28
15/4/2018,100628.7795,2.26776,75.3976378,31.30275591,20,34
16/4/2018,100753.2677,2.071696,73.27165354,31.44094488,24,28
17/4/2018,100998.2143,2.172224127,86.21031746,26.99761905,19,45
18/4/2018,100921.9763,1.382466783,76.11857708,28.52529644,31,33
19/4/2018,100729.0196,1.933667137,74.08235294,30.44666667,22,33
20/4/2018,100693.1225,1.987649391,77.12648221,30.64703557,20,33
21/4/2018,100677.9447,2.030409739,75.01976285,30.95889328,22,28
22/4/2018,100670.996,2.549909036,72.97609562,31.18844622,17,43
23/4/2018,100527.6259,2.221692317,70.88489209,31.92122302,27,36
24/4/2018,100561.3672,2.29492175,75.5859375,31.47617188,23,46
25/4/2018,100585.443,2.245008473,74.7257384,31.14514768,28,41
26/4/2018,100681.5175,2.807480778,77.54085603,30.09766537,24,37
27/4/2018,100864.4961,2.094157147,76.69379845,28.55968992,24,30
28/4/2018,100979.8039,1.366364612,93.09019608,24.75607843,21,39
29/4/2018,100856.6797,1.403985,84.16015625,27.0578125,25,29
30/4/2018,100845.4086,1.752327222,91.26459144,26.22996109,19,19
1/5/2018,100894.8819,1.720048,86.22047244,27.21220472,13,26
2/5/2018,100881.7063,1.694317079,79.21428571,29.03888889,15,36
3/5/2018,100917.0428,1.688489214,78.78210117,28.94124514,21,39
4/5/2018,100847.1984,1.835821074,74.26459144,29.72529183,22,29
5/5/2018,100934.0698,1.496717643,76.9379845,29.87790698,16,25
6/5/2018,100886.4453,1.740662,79.70703125,30.04414063,16,33
7/5/2018,100722.5882,1.950146259,80.31764706,29.7572549,18,38
8/5/2018,100588.549,1.756078306,76.81568627,31.01490196,22,34
9/5/2018,100673.4252,2.035968,79.2992126,30.86417323,19,32
10/5/2018,100762.2441,2.3892,76.79527559,31.16141732,17,38
11/5/2018,100802.3047,1.157239875,79.71875,28.12539062,19,45
12/5/2018,100755.6627,1.442736321,75.94779116,29.88473896,28,37
13/5/2018,100748.12,1.279070848,73.56,30.4896,23,37
14/5/2018,100763.0522,2.061231422,75.59839357,29.27951807,22,46
15/5/2018,100604.5418,1.673105084,78.20717131,29.56015936,28,28
16/5/2018,100534.0161,1.913654361,70.35341365,31.69718876,18,26
17/5/2018,100528.28,2.559929856,72.372,31.6716,16,33
18/5/2018,100513.44,1.956068224,77.972,30.2816,20,35
19/5/2018,100495.498,1.374247267,75.20717131,29.97649402,21.33333333,43
20/5/2018,100497.68,1.211299584,73.292,31.1528,22.66666667,41
21/5/2018,100548.5081,1.111831742,79.5766129,29.70967742,24,43
22/5/2018,100693.4926,1.393384235,85.15808824,27.84779412,25,41
23/5/2018,100664.8855,1.936092702,78.97328244,29.02099237,25,29
24/5/2018,100698.2731,1.953690474,79.79116466,28.17630522,16,29
25/5/2018,100613.3466,2.194592382,78.75298805,29.31633466,15,29
26/5/2018,100681.4103,1.528150838,81.96153846,28.96965812,15,34
27/5/2018,100708.6747,1.880261012,78.4497992,29.43212851,19,42
28/5/2018,100705.28,1.23740672,77.392,29.9856,22,32
29/5/2018,100724.498,2.547589398,80.03614458,29.34899598,14,28
30/5/2018,100686.96,2.752693504,79.444,29.8384,16,41
31/5/2018,100750.0707,1.536996184,80.57597173,29.14664311,24,37
1/6/2018,100739.3426,1.708187792,74.67474048,29.87231834,18,37
2/6/2018,100632.2569,2.051572111,73.10416667,30.11145833,17,26
3/6/2018,100448.2292,2.076252444,71.42013889,30.678125,14,28
4/6/2018,100406.263,1.585058436,69.4083045,30.7633218,14,26
5/6/2018,100535.8131,1.568043073,70.98615917,30.56712803,15,32
6/6/2018,100638.5017,2.012614578,76.07665505,29.47421603,17,36
7/6/2018,100563.0208,3.223499889,74.88541667,29.52638889,16,33
8/6/2018,100492.3611,3.479771778,75.68402778,28.76180556,15,26
9/6/2018,100463.8542,1.592735222,80.80555556,28.49513889,13,30
10/6/2018,100541.1458,1.382098667,82.08680556,29.20208333,12,33
