date,pressure,wind_speed,humidity,temperature,PM2.5,PM10
11/6/2018,100569.5139,2.775373333,77.05208333,30.18506944,12,29
12/6/2018,100650.5903,2.554492111,73.42708333,30.58402778,11,31
13/6/2018,100551.1307,3.057564042,72.18021201,30.82367491,13,34
14/6/2018,100490.1389,3.071226889,73.06597222,30.54270833,14,36
15/6/2018,100437.9514,2.544557889,78.35416667,29.56145833,18,38
16/6/2018,100307.6389,2.506838889,78.12152778,29.46701389,17,38
17/6/2018,100181.0764,5.006227111,69.14930556,29.89097222,20,40
18/6/2018,100157.0307,2.858919973,74.11262799,29.58395904,22,46
19/6/2018,100333.1802,2.138209696,73.44522968,30.28268551,24,32
20/6/2018,100440.0947,2.10363902,72.61742164,30.44551719,15,35
21/6/2018,100547.0091,2.069068343,71.7896136,30.60834887,15,48
22/6/2018,100653.9236,2.034497667,70.96180556,30.77118056,22,51
23/6/2018,100571.5972,2.425347222,69.46875,30.76666667,22,41
24/6/2018,100546.5505,2.29158623,70.8815331,30.38222997,19,31
25/6/2018,100531.5972,2.498456889,70.27777778,29.71076389,15,34
26/6/2018,100593.5612,1.389522532,78.21582734,28.91654676,18,39
27/6/2018,100686.9444,0.825471778,87.18402778,27.59791667,19,37
28/6/2018,100706.2847,0.499349889,79.60069444,28.55555556,19,39
29/6/2018,100561.7708,0.823453889,74.52777778,29.40659722,21,29
30/6/2018,100502.8472,2.182579667,76.90972222,29.62847222,14,36
1/7/2018,100552.8125,2.005781556,77.88888889,29.50381944,16,34
2/7/2018,100566.9097,2.750382556,79.55902778,28.87569444,14,36
3/7/2018,100518.9236,2.816817667,73.94097222,29.32777778,15,34
4/7/2018,100498.7153,3.035215333,72.71180556,29.42430556,14,47
5/7/2018,100364.9306,3.437551333,71.08333333,29.79618056,16,42
6/7/2018,100321.9097,3.615125556,74.71875,29.00069444,16,46
7/7/2018,100365.6944,3.827314333,70.86111111,29.5625,20,49
8/7/2018,100305.2431,3.434757333,69.75,30.16388889,23,47
9/7/2018,100376.2847,2.506062778,75.84375,28.99965278,20,54
10/7/2018,100429.7917,3.385396667,77.21875,28.99826389,24,39
11/7/2018,100388.6111,4.218474333,73.25,28.82222222,16,45
12/7/2018,100296.7708,3.660605667,72.69791667,29.08958333,17,42
13/7/2018,100247.8397,4.076163679,72.22648084,29.47560976,16,60
14/7/2018,100290.9028,2.845999444,74.45138889,29.26006944,24,40
15/7/2018,100403.2639,3.563281333,74.40972222,29.33020833,19,49
16/7/2018,100384.3403,3.546051667,76.63541667,28.82881944,21,47
17/7/2018,100150.3125,2.730514111,86.08333333,27.48125,23,37
18/7/2018,100024.2361,4.508429444,76.67361111,28.66284722,16,31
19/7/2018,100237.1181,1.754166333,78.35069444,28.78993056,15,39
20/7/2018,100401.7708,1.624555778,79.23611111,29.81423611,17,44
21/7/2018,100486.7944,3.002021575,74.29616725,30.42578397,20,39
22/7/2018,100490.6944,2.897378,77.10416667,29.47152778,19,47
23/7/2018,100428.8889,2.801916333,76.54861111,29.65763889,23,56
24/7/2018,100492.2569,3.28295,71.78819444,29.75902778,28,49
25/7/2018,100516.1111,2.769630111,75.77430556,29.81493056,22,47
26/7/2018,100527.5694,2.435281444,75.77430556,29.67847222,21,46
27/7/2018,100461.4286,3.146258174,74.32404181,30.15226481,22,36
28/7/2018,100456.1111,2.705212889,75.21180556,29.97916667,18,38
29/7/2018,100425.4167,2.126699667,78.60763889,29.12777778,20,44
30/7/2018,100509.375,1.834571444,82.30555556,27.88159722,20,45
31/7/2018,100630.1736,2.173887222,72.68402778,29.08611111,21,42
1/8/2018,100607.4306,3.205649333,71.36805556,29.39201389,21,46
2/8/2018,100651.4583,3.950405556,68.26041667,29.53125,23,43
3/8/2018,100534.3403,3.646325222,69.58680556,29.44965278,21,37
4/8/2018,100444.8611,2.833736889,72.44444444,29.69895833,18,44
5/8/2018,100472.5347,2.771027111,76.96180556,29.065625,17,32
6/8/2018,100460.2778,1.516055444,82.15277778,28.06493056,18,41
7/8/2018,100349.7569,0.748481556,84.17361111,28.46215278,22,53
8/8/2018,100373.9931,3.201147889,75.94444444,28.89548611,30,42
9/8/2018,100414.6875,4.539629111,69.04861111,29.14513889,20,34
10/8/2018,100452.8819,2.769474889,71.35069444,29.06944444,19,34
11/8/2018,100422.2222,2.687672778,77.06944444,28.54270833,15,32
12/8/2018,100352.4653,3.367701333,73.42013889,28.99895833,14,33
13/8/2018,100398.4669,2.230838634,78.7456446,29.35923345,15,34
14/8/2018,100423.125,3.200371778,77.37847222,29.39409722,16,36
15/8/2018,100573.0556,2.818680333,81.56944444,28.53159722,16,49
16/8/2018,100401.7422,2.778657338,76.27874564,29.00487805,18,38
17/8/2018,100054.2509,2.957940627,76.44947735,29.04878049,17,23
18/8/2018,100113.0208,1.203593111,80.57291667,28.66006944,11,30
19/8/2018,100363.75,1.977996778,81.63194444,28.63958333,11,32
20/8/2018,100562.2569,1.907525889,81.61111111,29.36111111,15,52
21/8/2018,100442.6132,2.001711164,80.38675958,29.51881533,26,46
22/8/2018,100352.0486,2.737188667,77.11805556,29.31354167,23,48
23/8/2018,100430.2778,2.10947,78.36111111,29.23993056,25,36
24/8/2018,100540.3125,1.796542,81.16666667,28.38680556,21,28
25/8/2018,100567.4306,1.387376222,87.45138889,27.18576389,16,30
26/8/2018,100475.1736,1.450706889,86.82638889,27.07465278,15,29
27/8/2018,100576.0417,1.769688556,88.26041667,26.47743056,16,43
28/8/2018,100713.7153,2.194066111,81.93055556,27.40416667,20,52
29/8/2018,100628.2986,2.240943222,75.97916667,28.66701389,25,33
30/8/2018,100486.2153,2.412308556,75.60069444,28.65138889,14,33
31/8/2018,100650.1042,1.55067,81.48263889,27.76423611,16,43
1/9/2018,100829.0625,1.486408,81.10763889,28.56666667,20,40
2/9/2018,100634.7917,3.190903222,73.07986111,29.94444444,19,31
3/9/2018,100569.375,2.637070333,78.93402778,28.65173611,16,26
4/9/2018,100701.1111,1.619433444,82.21180556,27.53194444,15,38
5/9/2018,100736.8403,2.452976778,81.43055556,27.27430556,18,43
6/9/2018,100580.6597,3.172897444,75.16666667,28.71527778,23,49
7/9/2018,100460.7292,3.446709444,72.53472222,30.26527778,23,49
8/9/2018,100484.4792,1.348260222,76.04861111,28.94305556,28,53
9/9/2018,100711.0764,0.347853,83.69097222,27.88506944,34,56
10/9/2018,100921.2847,0.291507333,84.35763889,28.19027778,39,41
11/9/2018,100810.9028,2.038223,76.73958333,29.54861111,21,41
12/9/2018,100629.9301,1.256870154,80.65034965,28.66678322,21,42
13/9/2018,100524.3403,1.835192333,80.04513889,28.16527778,22,34
14/9/2018,100521.9444,2.941771556,86.60763889,26.74097222,18,36
15/9/2018,100419.2334,1.916041477,86.58536585,27.54216028,21,37
16/9/2018,100235.8333,1.128310333,87.31944444,27.52604167,20,37
17/9/2018,100266.5972,2.476415333,74.40625,29.26111111,16,26
18/9/2018,100552.3264,2.416033889,74.17708333,29.26006944,13,33
19/9/2018,100791.3889,1.652651,82.01388889,27.80486111,16,48
20/9/2018,100794.2014,1.672829889,80.89236111,28.51770833,25,56
21/9/2018,100789.8264,1.706047444,75.04166667,30.209375,31,43
22/9/2018,100908.9931,2.287354667,76.39583333,29.69791667,24,35
23/9/2018,100973.4028,1.727312889,82.13888889,28.28298611,20,46
24/9/2018,100936.25,1.121014889,88.42708333,27.25972222,25,48
25/9/2018,100778.6458,1.768446778,80.84027778,29.165625,26,38
26/9/2018,100672.3264,2.330196,73.92013889,29.94895833,16,38
27/9/2018,100623.3333,2.425968111,75.72569444,30.40625,16,44
28/9/2018,100609.4097,1.691146111,76.3125,30.39756944,22,49
29/9/2018,100609.5833,2.127475778,79.58680556,29.97708333,30,32
30/9/2018,100670.7292,1.669880667,77.42013889,29.13125,18,33
1/10/2018,100786.2847,1.843108667,83.08333333,28.22395833,19,42
2/10/2018,100879.2014,1.632161667,87.26736111,27.05798611,24,70
3/10/2018,100858.9583,1.572401111,77.38194444,29.25034722,38,58
4/10/2018,100845,2.338888444,70.98958333,29.83055556,38,27
5/10/2018,100915.3125,2.369777667,84.20486111,27.37083333,17,38
6/10/2018,100911.6667,1.414695333,84.51736111,27.83819444,22,42
7/10/2018,100897.8472,1.336773778,82.95138889,28.54965278,26,49
8/10/2018,100860,1.150041444,81.28819444,28.67847222,30,49
9/10/2018,100824.9653,1.231998778,80.46527778,28.08958333,30,51
10/10/2018,100846.5625,1.202196111,71.96527778,30.13263889,33,50
11/10/2018,100961.5972,1.579075667,70.63194444,30.47291667,30,35
12/10/2018,101061.8056,1.861269667,67.20138889,30.56631944,19,51
13/10/2018,101079.8264,1.105027,83.72916667,27.81284722,33,51
14/10/2018,100959.2361,0.917673778,76.37152778,30.11770833,33,43
15/10/2018,100972.7622,0.825773538,77.59440559,29.91118881,23,33
16/10/2018,100934.0909,1.243115077,76.29370629,30.48706294,17,40
17/10/2018,100824.5139,0.937076556,75.65625,30.20173611,22,48
18/10/2018,100758.617,1.21128817,74.64539007,30.34716312,27,60
19/10/2018,100820.8333,0.679252444,75.41319444,29.89652778,39,44
20/10/2018,100895.1389,1.324200778,85.79861111,27.31041667,29,24
21/10/2018,100976.9792,2.490695778,89.13888889,26.90173611,14,35
22/10/2018,100983.6111,1.425871333,81.84722222,28.84583333,18,39
23/10/2018,100979.3056,0.918760333,85.56597222,28.02986111,21,44
24/10/2018,101025.0694,1.467315667,82.43402778,28.22638889,27,55
25/10/2018,101049.7569,1.392343333,82.16666667,28.77708333,33,46
26/10/2018,101095.3819,2.164573889,77.73611111,29.634375,26,53
27/10/2018,101068.5069,1.709462333,72.28819444,30.12118056,29,36
28/10/2018,101032.2222,1.042162,67.47569444,30.596875,19,46
29/10/2018,100931.25,0.576495333,66.79166667,31.10833333,26,42
30/10/2018,100911.4397,2.073256716,60.42023346,30.507393,25,52
31/10/2018,101028.5789,1.6629888,49.54736842,29.19684211,29,55
1/11/2018,101013.4043,2.754051745,50.15957447,28.57712766,35,65
2/11/2018,101050.3704,1.561328593,50.2962963,28.9037037,40,73
3/11/2018,101113.5751,0.89709115,54.06735751,29.10777202,47,73
4/11/2018,101003.1472,0.668063838,59.03045685,29.97817259,46,67
5/11/2018,100874.0556,0.961881067,60.1,30.85833333,44,63
6/11/2018,100886.3351,0.681560461,61.08900524,30.63560209,39,55
7/11/2018,100915.1429,2.305236267,65.68571429,30.27809524,29,40
8/11/2018,100815.1829,2.94337678,68.79878049,29.96890244,20,37
9/11/2018,100832.7439,2.012770341,81.64634146,27.63719512,21,45
10/11/2018,100947.8344,1.544993019,82.82802548,27.9343949,24,46
11/11/2018,100938.5143,0.891014583,75.21714286,29.47257143,27,59
12/11/2018,100825.1515,0.363050667,70.88636364,30.16893939,38,67
13/11/2018,100774.3488,1.037876426,72.87048678,30.22702289,44,64
14/11/2018,100723.5461,1.712702184,74.85460993,30.28510638,40,68
15/11/2018,100838.2624,1.474122326,76.65602837,30.3929078,51,46
16/11/2018,100902.2456,2.059364267,78.50526316,30.29614035,28,45
17/11/2018,100915.9155,1.14703538,79.49647887,29.56478873,25,77
18/11/2018,100996.4931,1.039212778,77.88194444,29.13888889,37,67
19/11/2018,101019.3403,1.322881389,76.68576389,29.3671875,40,58
20/11/2018,101042.1875,1.60655,75.48958333,29.59548611,35,56
21/11/2018,100971.1458,1.606084333,69.9375,30.89618056,37,52
22/11/2018,100993.1944,1.537786556,70.5,30.98541667,36,50
23/11/2018,101126.4236,1.348881111,67.09027778,30.21770833,30,61
24/11/2018,101084.5833,0.896718778,62.5625,30.01493056,30,58
25/11/2018,101007.3264,0.948718222,59.25347222,30.16527778,35,58
26/11/2018,101007.0833,1.297813,56.55902778,29.51875,35,51
27/11/2018,101176.0417,2.228991111,63.8125,27.73020833,31,41
28/11/2018,101250.7986,2.443818667,71.27777778,26.55034722,25,54
29/11/2018,101261.5278,1.708996667,68.51041667,28.64826389,33,63
30/11/2018,101167.6307,1.258721338,68.66550523,29.44320557,41,68
1/12/2018,100981.0764,0.561283556,68.41319444,30.31388889,40,61
2/12/2018,100861.6319,0.519218333,66.30902778,31.03055556,37,54
3/12/2018,100880.3819,0.824540444,64.90625,31.40173611,32,70
4/12/2018,100895.8681,1.147868333,62.63888889,31.83541667,48,50
5/12/2018,100780.1042,1.336152889,64.07638889,31.65590278,31,51
6/12/2018,100751.8056,0.767573889,64.98263889,31.21840278,31,58
7/12/2018,100800.6944,1.159820444,64.23958333,31.31180556,35,41
8/12/2018,101032.1181,2.702418889,86.91666667,26.06909722,23,46
9/12/2018,101008.1597,1.818273111,82.03819444,27.43715278,28,57
10/12/2018,100975.2778,1.631696,73.77083333,27.903125,30,61
11/12/2018,100973.0556,1.716292111,70.15972222,29.29305556,33,45
12/12/2018,101107.7003,2.494233979,74.59581882,28.16027875,25,44
13/12/2018,101263.125,2.085876222,66.24652778,27.55034722,24,54
14/12/2018,101288.9931,1.291448889,65.52083333,27.240625,28,62
15/12/2018,101287.1181,1.862977111,63.95486111,27.51006944,32,53
16/12/2018,101277.5,1.724829333,61.51388889,29.03333333,27,44
17/12/2018,101271.1111,1.821377556,63.14583333,28.38576389,23,61
18/12/2018,101215.1389,2.789343333,62.98611111,28.42048611,25,62
19/12/2018,101210.9375,1.923824222,61.40625,29.35104167,38,90
20/12/2018,101088.6806,1.259162667,66.33333333,30.07361111,59,79
21/12/2018,100925.0694,1.288965333,68.25347222,30.33993056,50,70
22/12/2018,100891.0417,1.579696556,67.73263889,31.04027778,39,63
23/12/2018,100879.6875,2.683171333,63.38888889,30.76979167,37,61
24/12/2018,100902.5694,2.320727444,61.78819444,30.10208333,33,71
25/12/2018,100852.5694,1.946331444,60.39930556,29.61770833,40,77
26/12/2018,100788.6806,2.180251333,57.86458333,29.10798611,47,77
27/12/2018,100721.875,2.030927556,56.55208333,29.06180556,44,74
28/12/2018,100755.9028,2.056073556,61.11805556,29.46840278,46,39
29/12/2018,101066.0069,2.631482333,79.77777778,27.25798611,25,43
30/12/2018,101280.1736,2.506994111,78.66319444,26.21597222,24,41.5
31/12/2018,101417.9861,1.241622556,68.75,26.33993056,22,40
1/1/2019,101466.9444,0.995284889,61.63194444,26.04027778,22,49
2/1/2019,101403.1944,0.822988222,59.87152778,26.25555556,25,53
3/1/2019,101414.7569,1.226566,63.19791667,25.36319444,28,59
4/1/2019,101284.0972,0.873280222,64.88194444,26.28159722,31,60
5/1/2019,101204.6181,0.44704,70.32638889,26.43194444,34,77
6/1/2019,101201.5972,0.320378667,76.37152778,27.54166667,51,74
7/1/2019,101085.3125,0.646190111,73.86111111,28.609375,58,46
8/1/2019,101112.7257,0.508119944,77.86458333,28.28055556,54.33333333,51
9/1/2019,101140.1389,0.370049778,81.86805556,27.95173611,50.66666667,60
10/1/2019,101086.9792,0.564232778,76.57638889,28.82777778,47,83
11/1/2019,101070.625,0.268224,71.36805556,29.37986111,83,69
12/1/2019,101034.6181,0.549021,67.37847222,30.39965278,62,78
13/1/2019,100954.375,0.571373,69.17534722,30.26180556,70,78
14/1/2019,100874.1319,0.593725,70.97222222,30.12395833,64,66
15/1/2019,100913.4375,0.320533889,77.47569444,28.69513889,48,59
