date,pressure,wind_speed,humidity,temperature,PM10,PM2.5
2017-11-01,101013.3203,2.70005175,67.4453125,27.34453125,57.0,43.0
2017-11-02,100784.9225,2.324088186,63.47286822,28.94186047,55.0,43.0
2017-11-03,100780.4428,2.484123749,57.51660517,29.24428044,65.0,40.0
2017-11-04,100807.7431,2.6962099999999998,50.97222222,28.57673611,54.0,51.0
2017-11-05,100865.8363,4.0239963560000005,60.67615658,25.74733096,64.0,33.0
2017-11-06,100873.375,2.3174832999999997,71.18125,25.285,54.0,48.0
2017-11-07,100823.0153,2.308739786,70.57251908,27.47328244,51.0,38.0
2017-11-08,100883.4959,1.190834602,71.07317073,27.5995935,47.0,36.0
2017-11-09,100793.1174,1.656762818,70.08502024,28.81295547,47.0,29.0
2017-11-10,100775.1406,1.7752335419999998,72.14056225,29.58433735,37.0,28.0
2017-11-11,100832.56,1.69159936,80.892,27.3648,41.0,21.0
2017-11-12,100694.4,1.624185728,74.972,28.798000000000002,51.0,26.0
2017-11-13,100654.8661,1.601560714,81.80803571,28.16294643,56.0,33.0
2017-11-14,100701.3953,1.2013940090000002,79.13023256,28.99255814,61.0,39.0
2017-11-15,100806.1923,1.4537396919999999,74.74615385,29.46230769,43.0,38.0
2017-11-16,100853.3333,1.693536533,82.075,28.42875,60.0,24.0
2017-11-17,100777.25099999999,0.966568159,79.89641434,29.47011952,68.0,32.0
2017-11-18,100656.0569,0.744339772,75.68699187,30.67113821,57.0,45.0
2017-11-19,100672.4312,1.515219523,80.44036697,29.52706422,40.0,37.0
2017-11-20,100783.3831,1.122048159,86.71641791,26.77363184,33.0,23.0
2017-11-21,100752.9187,2.5725119999999997,81.47368421,28.07129187,46.0,19.0
2017-11-22,100769.6296,1.5390948569999998,77.71957672,28.86878307,29.0,27.0
2017-11-23,100809.0286,2.726944,71.04,29.04457143,36.0,17.0
2017-11-24,101011.93400000001,2.532523774,66.95283019,28.35377358,54.0,20.0
2017-11-25,101135.16,2.1588455680000003,63.852,27.5268,53.0,29.0
2017-11-26,101107.6305,2.214553574,62.71485944,28.04618474,53.0,31.0
2017-11-27,100935.8871,2.231955355,65.14516129,27.80685484,57.0,28.0
2017-11-28,100895.2564,2.558826393,70.20085470000001,27.71196581,48.0,33.0
2017-11-29,100882.6131,2.295853668,67.13567839,29.27487437,51.0,27.0
2017-11-30,100803.9063,1.5809383330000002,69.11458333,29.25625,49.0,30.0
2017-12-01,100831.2195,1.802988644,65.93170732,29.21560976,53.0,30.0
2017-12-02,100898.7831,1.39646781,64.88888889,28.96719577,43.0,31.0
2017-12-03,100858.7255,1.2694621179999999,64.15196078,29.32647059,47.0,26.0
2017-12-04,100805.9761,2.1913865180000003,63.505976100000005,29.83227092,33.0,27.0
2017-12-05,100905.082,2.4343526559999997,66.67213115,27.7,49.0,20.0
2017-12-06,100909.6787,2.046330088,65.66666667,28.38232932,54.0,33.0
2017-12-07,100936.5417,2.075010667,63.60416667,29.39291667,53.0,35.0
2017-12-08,101045.4592,1.965835592,64.45408163,30.05816327,39.0,38.0
2017-12-09,101143.5556,2.9144524439999997,61.63333333,27.86055556,61.0,25.0
2017-12-10,101146.4,1.38984736,61.43,28.4555,79.0,50.0
2017-12-11,101039.2453,0.7973619120000001,68.50314465,28.62389937,50.0,69.0
2017-12-12,100966.5,0.8588756,78.2875,28.645625,49.0,38.0
2017-12-13,100901.194,1.642482786,80.89054726,28.92636816,50.0,32.0
2017-12-14,100905.7198,1.145953121,82.58754864,28.42529183,60.0,34.0
2017-12-15,100941.0547,0.71281925,77.50390625,29.29375,52.0,42.0
2017-12-16,101116.6171,2.041261086,64.81412639,29.40557621,30.0,38.0
2017-12-17,101413.6559,3.563341419,58.89964158,26.17777778,49.0,15.0
2017-12-18,101550.8961,2.563670251,54.24014337,23.31397849,60.0,33.0
2017-12-19,101656.1069,2.196979786,48.5,21.37900763,68.0,42.0
2017-12-20,101745.2416,1.9154583790000002,44.50185874,21.293680300000002,70.0,51.0
2017-12-21,101581.3158,2.12360806,46.43984962,21.97255639,70.0,53.0
2017-12-22,101235.8427,2.670017558,55.40074906,23.70187266,73.0,58.0
2017-12-23,100902.0818,1.364718394,54.72862454,27.36988848,70.0,62.0
2017-12-24,100872.2337,1.20009501,59.70103093,28.59209622,48.0,59.0
2017-12-25,100987.7027,1.6505743780000002,57.73986486,26.25472973,67.0,30.0
2017-12-26,101106.4883,1.56284586,70.18060201,23.08963211,47.0,60.0
2017-12-27,101130.73800000001,1.742466244,94.30996309999999,19.91623616,44.0,45.0
2017-12-28,101140.0,2.5627156209999997,86.42105263,23.2477193,39.0,29.0
2017-12-29,101175.68699999999,3.237627481,81.65648855,25.02671756,36.0,24.0
2017-12-30,101073.2143,1.474941714,72.01623377,27.85519481,34.0,24.0
2017-12-31,101055.1316,2.479013263,66.48355263,27.42960526,34.0,23.0
2018-01-01,101000.7973,1.678404997,66.15946844,26.66644518,40.0,27.0
2018-01-02,100861.115,1.690185031,64.2195122,27.23484321,54.0,30.0
2018-01-03,100829.0323,1.026269247,66.12186379999999,27.70645161,59.0,40.0
2018-01-04,100776.8864,1.065035956,63.22344322,29.02380952,69.0,45.0
2018-01-05,100658.3539,0.801360593,61.11934156,30.05432099,60.0,51.0
2018-01-06,100654.4,0.763901952,67.908,29.2076,27.0,48.0
2018-01-07,100818.90199999999,1.8207676240000001,79.34117647,28.18392157,28.0,19.0
2018-01-08,100888.209,0.83903403,82.42537313,27.6358209,36.0,16.0
2018-01-09,100968.7185,1.2733990659999999,73.72997712,29.90663616,28.0,22.0
2018-01-10,101025.3571,1.022604,84.92857143,27.21428571,56.0,17.0
2018-01-11,101306.42199999999,1.480358606,73.42660550000001,24.58256881,56.0,35.0
2018-01-12,101394.4589,1.323896381,63.62337662,23.61341991,61.0,37.0
2018-01-13,101386.82800000001,1.01232929,63.5,22.38709677,60.0,44.0
2018-01-14,101242.7358,0.853593358,63.53773585,24.14245283,71.0,45.0
2018-01-15,101025.3488,0.28277879100000003,64.7255814,25.34651163,78.0,55.0
2018-01-16,100864.0,0.19295494,63.06976744,27.18651163,92.0,67.0
2018-01-17,100780.8095,0.275887543,64.01428571,28.50904762,71.0,87.0
2018-01-18,100781.992,0.456123283,59.85657371,29.30119522,70.0,59.0
2018-01-19,100845.08,0.575072256,56.74,29.7804,73.0,59.0
2018-01-20,100781.52,0.612981248,57.623999999999995,29.4608,81.0,51.0
2018-01-21,100701.7004,0.185331563,61.94736842,29.55222672,75.0,72.0
2018-01-22,100648.125,0.5178878570000001,68.60267857,29.646875,71.0,77.0
2018-01-23,100633.4052,0.6304805520000001,73.59051724,29.43448276,69.0,61.0
2018-01-24,100573.4545,0.7496048000000001,81.35909091,27.93318182,48.0,61.0
2018-01-25,100585.1464,0.826930477,80.84518828,28.35648536,33.0,34.0
2018-01-26,100618.8353,0.922087325,79.22489959999999,28.70401606,32.0,22.0
2018-01-27,100715.2191,1.097118088,78.64940239,28.49760956,33.0,19.0
2018-01-28,100726.3745,0.975651442,77.68924303,28.71713147,33.0,19.0
2018-01-29,100809.6787,1.1443505859999998,80.82730924,28.95421687,32.0,20.0
2018-01-30,100807.1888,1.4996486430000002,82.18875502,28.68955823,32.0,21.0
2018-01-31,100930.5221,1.971823422,86.72289157,27.31044177,46.0,21.0
2018-02-01,101014.0239,3.206933163,77.35059761,27.562549800000003,59.0,35.0
2018-02-02,101105.64,1.8396590080000002,69.96,26.6088,64.0,51.0
2018-02-03,101276.0558,1.6837912990000001,65.80079681,25.25856574,65.0,52.0
2018-02-04,101290.9881,0.914753391,59.83794466,25.36561265,66.0,59.0
2018-02-05,101424.56,1.023542784,58.092,25.7124,58.0,62.0
2018-02-06,101323.7643,1.7898597719999998,55.77946768,24.97452471,81.0,51.0
2018-02-07,101142.8195,1.3332211729999999,60.240601500000004,25.70150376,75.0,86.0
2018-02-08,101029.004,1.45385957,74.94023904,26.68446215,58.0,76.0
2018-02-09,100967.2908,1.7384691000000003,76.10358566,27.23904382,56.0,48.0
2018-02-10,101066.0236,1.160544,74.36220472,28.05511811,58.0,43.0
2018-02-11,101125.754,0.5538328889999999,80.47222222,27.60357143,67.0,44.0
2018-02-12,101332.2311,2.51785039,66.21115538,28.65298805,61.0,55.0
2018-02-13,101429.64,1.44930368,57.496,27.7784,82.0,46.0
2018-02-14,101330.9639,0.46571155,57.30120482,28.950200800000005,68.0,72.0
2018-02-15,101147.9051,1.344123826,68.02766798,29.14268775,59.0,60.0
2018-02-16,100930.7171,0.844032892,77.46215139,29.21314741,57.0,48.0
2018-02-17,100778.6111,1.287191365,80.44444444,29.04642857,52.0,47.0
2018-02-18,100854.3478,1.48212313,78.72727273,28.75612648,48.0,41.0
2018-02-19,100873.5317,1.247099683,80.30952381,28.64007937,29.0,35.0
2018-02-20,100833.6111,1.47132927,77.59523809999999,28.79880952,36.0,17.0
2018-02-21,100715.1575,1.4864959999999998,75.63779528,29.20354331,42.0,21.0
2018-02-22,100745.7937,1.705493079,78.86111111,28.91111111,46.0,27.0
2018-02-23,100976.96,1.6088075519999998,80.72,27.5812,55.0,33.0
2018-02-24,101121.3025,0.659102252,81.47058824,27.91092437,55.0,41.0
2018-02-25,100961.4844,0.47288450000000004,77.4453125,28.515625,56.0,36.0
2018-02-26,100881.5538,0.950895044,74.87649402,28.85657371,51.0,44.0
2018-02-27,100923.1076,1.3452163819999998,81.35458167,27.10318725,58.0,33.0
2018-02-28,100818.8538,1.031725913,74.73913043,28.67588933,44.0,42.0
2018-03-01,100715.4086,1.147170739,77.6536965,29.42178988,41.0,28.0
2018-03-02,100679.8406,1.465614406,76.99601594,29.643824699999996,32.0,27.0
2018-03-03,100616.8,1.465933568,77.396,29.6808,30.0,19.0
2018-03-04,100708.1818,1.28705113,76.41501976,29.97628458,29.0,19.0
2018-03-05,100708.4646,1.430352,77.31889764,30.18149606,32.0,18.0
2018-03-06,100783.373,1.67586781,76.30158730000001,30.37579365,33.0,20.0
2018-03-07,100793.4252,1.971024,77.19685039,30.24448819,44.0,22.0
2018-03-08,100801.3492,1.6123597459999999,76.88888889,30.046825399999996,43.0,30.0
2018-03-09,101012.2957,1.567771019,81.00389105,25.77782101,64.0,31.0
2018-03-10,101120.754,1.0863781590000001,68.46031746,26.30992063,72.0,43.0
2018-03-11,101048.373,0.411560635,60.83730159,28.57777778,85.0,61.0
2018-03-12,100982.7059,0.8746206120000001,69.57647059,29.25411765,56.0,80.0
2018-03-13,100899.3307,1.436512,74.98425197,29.6984252,46.0,43.0
2018-03-14,100785.3725,2.078998965,76.78823529,29.5772549,47.0,30.0
2018-03-15,100794.8606,2.168054948,75.50199203,29.53864542,42.0,27.0
2018-03-16,100835.16,1.6808703999999999,76.352,29.5124,30.0,26.0
2018-03-17,100842.6877,1.29517913,74.01581028,29.84782609,24.0,20.0
2018-03-18,100916.9685,1.5847040000000001,75.52362205,29.90275591,27.0,16.0
2018-03-19,100822.3457,1.663246354,75.06584362,30.28765432,38.0,16.0
2018-03-20,100715.9055,1.318416,75.12598425,30.67874016,40.0,25.0
2018-03-21,100741.451,2.277099043,76.89019608,30.07960784,49.0,26.0
2018-03-22,100681.2403,1.494465116,78.87209302,28.38604651,57.0,34.0
2018-03-23,100803.3074,0.838069541,71.88326848,29.45564202,61.0,45.0
2018-03-24,100933.5135,0.3203499,69.76833977,30.37181467,54.0,50.0
2018-03-25,101057.1206,0.830068047,74.50583658,29.99688716,53.0,37.0
2018-03-26,101005.6078,1.491535812,71.51764706,30.59411765,56.0,31.0
2018-03-27,100906.8093,1.83129849,80.49027237,28.47937743,47.0,43.0
2018-03-28,100772.4514,1.978108514,78.56031128,29.81789883,44.0,33.0
2018-03-29,100753.5135,2.113860571,78.29343629,29.79305019,48.0,28.0
2018-03-30,100733.7255,2.211007247,78.10196078,30.43294118,48.0,32.0
2018-03-31,100752.4903,1.724843829,78.77042802,29.88599222,56.0,33.0
2018-04-01,100819.1473,1.218617178,84.78294574,27.73100775,57.0,42.0
2018-04-02,100831.5953,1.5818606069999999,82.10894942,28.42373541,58.0,41.0
2018-04-03,100784.4534,1.2280025909999999,77.951417,28.80161943,44.0,45.0
2018-04-04,100655.214,1.913574724,80.26459144,29.58171206,52.0,29.0
2018-04-05,100627.0543,1.935787163,76.48062016,29.99186047,57.0,34.0
2018-04-06,100666.2109,1.282620625,73.21875,29.90703125,31.0,43.0
2018-04-07,101097.4118,2.9492368310000003,80.37647059,25.38313725,46.0,19.0
2018-04-08,101253.3977,2.518440402,62.86872587,25.72895753,67.0,28.0
2018-04-09,101016.0938,1.8601055,59.20703125,28.78710938,56.0,45.0
2018-04-10,100827.976,1.462600208,60.18637275,31.03026052,45.0,37.5
2018-04-11,100762.8099,1.912419879,75.31129477,30.28484848,35.0,30.0
2018-04-12,100672.1034,2.347114152,74.27931034,30.83172414,29.0,21.0
2018-04-13,100708.2222,2.187019022,74.83703704,31.14888889,28.0,19.0
2018-04-14,100626.6406,2.201497375,76.3046875,31.1390625,28.0,20.0
2018-04-15,100628.7795,2.26776,75.3976378,31.30275591,34.0,20.0
2018-04-16,100753.2677,2.0716959999999998,73.27165354,31.44094488,28.0,24.0
2018-04-17,100998.2143,2.172224127,86.21031746,26.99761905,45.0,19.0
2018-04-18,100921.9763,1.3824667830000001,76.11857708,28.52529644,33.0,31.0
2018-04-19,100729.0196,1.9336671369999998,74.08235294,30.44666667,33.0,22.0
2018-04-20,100693.1225,1.987649391,77.12648221,30.64703557,33.0,20.0
2018-04-21,100677.9447,2.030409739,75.01976285,30.95889328,28.0,22.0
2018-04-22,100670.996,2.549909036,72.97609562,31.18844622,43.0,17.0
2018-04-23,100527.6259,2.221692317,70.88489209,31.92122302,36.0,27.0
2018-04-24,100561.3672,2.29492175,75.5859375,31.47617188,46.0,23.0
2018-04-25,100585.44300000001,2.245008473,74.72573840000001,31.14514768,41.0,28.0
2018-04-26,100681.5175,2.807480778,77.54085603,30.09766537,37.0,24.0
2018-04-27,100864.4961,2.0941571469999998,76.69379845,28.55968992,30.0,24.0
2018-04-28,100979.8039,1.366364612,93.09019608,24.75607843,39.0,21.0
2018-04-29,100856.6797,1.403985,84.16015625,27.0578125,29.0,25.0
2018-04-30,100845.4086,1.752327222,91.26459144,26.22996109,19.0,19.0
2018-05-01,100894.8819,1.720048,86.22047244,27.21220472,26.0,13.0
2018-05-02,100881.7063,1.6943170790000002,79.21428571,29.03888889,36.0,15.0
2018-05-03,100917.0428,1.688489214,78.78210117,28.94124514,39.0,21.0
2018-05-04,100847.1984,1.835821074,74.26459144,29.72529183,29.0,22.0
2018-05-05,100934.0698,1.4967176430000002,76.9379845,29.87790698,25.0,16.0
2018-05-06,100886.4453,1.740662,79.70703125,30.04414063,33.0,16.0
2018-05-07,100722.5882,1.950146259,80.31764706,29.7572549,38.0,18.0
2018-05-08,100588.549,1.756078306,76.81568627,31.01490196,34.0,22.0
2018-05-09,100673.4252,2.035968,79.29921259999999,30.86417323,32.0,19.0
2018-05-10,100762.2441,2.3892,76.79527559,31.16141732,38.0,17.0
2018-05-11,100802.3047,1.157239875,79.71875,28.12539062,45.0,19.0
2018-05-12,100755.6627,1.442736321,75.94779116,29.88473896,37.0,28.0
2018-05-13,100748.12,1.279070848,73.56,30.4896,37.0,23.0
2018-05-14,100763.0522,2.061231422,75.59839357,29.27951807,46.0,22.0
2018-05-15,100604.5418,1.6731050840000001,78.20717131,29.56015936,28.0,28.0
2018-05-16,100534.0161,1.9136543609999999,70.35341365,31.69718876,26.0,18.0
2018-05-17,100528.28,2.559929856,72.372,31.6716,33.0,16.0
2018-05-18,100513.44,1.956068224,77.972,30.2816,35.0,20.0
2018-05-19,100495.498,1.3742472669999999,75.20717131,29.97649402,43.0,21.33333333
2018-05-20,100497.68,1.211299584,73.292,31.1528,41.0,22.66666667
2018-05-21,100548.5081,1.1118317420000001,79.5766129,29.70967742,43.0,24.0
2018-05-22,100693.4926,1.393384235,85.15808824,27.84779412,41.0,25.0
2018-05-23,100664.8855,1.9360927019999998,78.97328244,29.02099237,29.0,25.0
2018-05-24,100698.2731,1.953690474,79.79116466,28.17630522,29.0,16.0
2018-05-25,100613.3466,2.1945923819999997,78.75298805,29.31633466,29.0,15.0
2018-05-26,100681.4103,1.5281508380000002,81.96153846,28.96965812,34.0,15.0
2018-05-27,100708.6747,1.8802610119999998,78.44979920000002,29.43212851,42.0,19.0
2018-05-28,100705.28,1.23740672,77.392,29.9856,32.0,22.0
2018-05-29,100724.498,2.547589398,80.03614458,29.34899598,28.0,14.0
2018-05-30,100686.96,2.752693504,79.444,29.8384,41.0,16.0
2018-05-31,100750.0707,1.5369961840000002,80.57597173,29.14664311,37.0,24.0
2018-06-01,100739.3426,1.708187792,74.67474048,29.87231834,37.0,18.0
2018-06-02,100632.2569,2.051572111,73.10416667,30.11145833,26.0,17.0
2018-06-03,100448.2292,2.076252444,71.42013889,30.678125,28.0,14.0
2018-06-04,100406.263,1.585058436,69.4083045,30.7633218,26.0,14.0
2018-06-05,100535.8131,1.5680430730000001,70.98615917,30.56712803,32.0,15.0
2018-06-06,100638.5017,2.012614578,76.07665505,29.47421603,36.0,17.0
2018-06-07,100563.0208,3.2234998889999997,74.88541667,29.52638889,33.0,16.0
2018-06-08,100492.3611,3.479771778,75.68402778,28.76180556,26.0,15.0
2018-06-09,100463.8542,1.592735222,80.80555556,28.49513889,30.0,13.0
2018-06-10,100541.1458,1.382098667,82.08680556,29.20208333,33.0,12.0
2018-06-11,100569.5139,2.775373333,77.05208333,30.18506944,29.0,12.0
2018-06-12,100650.5903,2.554492111,73.42708333,30.58402778,31.0,11.0
2018-06-13,100551.1307,3.057564042,72.18021201,30.82367491,34.0,13.0
2018-06-14,100490.1389,3.0712268889999996,73.06597222,30.54270833,36.0,14.0
2018-06-15,100437.9514,2.544557889,78.35416667,29.56145833,38.0,18.0
2018-06-16,100307.6389,2.506838889,78.12152778,29.46701389,38.0,17.0
2018-06-17,100181.0764,5.006227111,69.14930556,29.89097222,40.0,20.0
2018-06-18,100157.0307,2.8589199730000003,74.11262799,29.58395904,46.0,22.0
2018-06-19,100333.1802,2.138209696,73.44522968,30.28268551,32.0,24.0
2018-06-20,100440.0947,2.10363902,72.61742164,30.44551719,35.0,15.0
2018-06-21,100547.0091,2.069068343,71.7896136,30.60834887,48.0,15.0
2018-06-22,100653.9236,2.0344976669999997,70.96180556,30.77118056,51.0,22.0
2018-06-23,100571.5972,2.425347222,69.46875,30.76666667,41.0,22.0
2018-06-24,100546.5505,2.29158623,70.88153309999998,30.38222997,31.0,19.0
2018-06-25,100531.5972,2.498456889,70.27777778,29.71076389,34.0,15.0
2018-06-26,100593.5612,1.389522532,78.21582734,28.91654676,39.0,18.0
2018-06-27,100686.9444,0.8254717779999999,87.18402778,27.59791667,37.0,19.0
2018-06-28,100706.2847,0.499349889,79.60069444,28.55555556,39.0,19.0
2018-06-29,100561.7708,0.823453889,74.52777778,29.40659722,29.0,21.0
2018-06-30,100502.8472,2.1825796669999997,76.90972222,29.62847222,36.0,14.0
2018-07-01,100552.8125,2.005781556,77.88888889,29.50381944,34.0,16.0
2018-07-02,100566.9097,2.7503825560000004,79.55902778,28.87569444,36.0,14.0
2018-07-03,100518.9236,2.816817667,73.94097222,29.32777778,34.0,15.0
2018-07-04,100498.7153,3.035215333,72.71180556,29.42430556,47.0,14.0
2018-07-05,100364.9306,3.437551333,71.08333333,29.79618056,42.0,16.0
2018-07-06,100321.9097,3.615125556,74.71875,29.00069444,46.0,16.0
2018-07-07,100365.6944,3.827314333,70.86111111,29.5625,49.0,20.0
2018-07-08,100305.2431,3.4347573330000003,69.75,30.16388889,47.0,23.0
2018-07-09,100376.2847,2.506062778,75.84375,28.99965278,54.0,20.0
2018-07-10,100429.7917,3.3853966669999997,77.21875,28.99826389,39.0,24.0
2018-07-11,100388.6111,4.2184743330000005,73.25,28.82222222,45.0,16.0
2018-07-12,100296.7708,3.660605667,72.69791667,29.08958333,42.0,17.0
