date,pressure,wind_speed,humidity,temperature,PM10,PM2.5
2018-07-13,100247.8397,4.0761636789999995,72.22648084,29.47560976,60.0,16.0
2018-07-14,100290.9028,2.845999444,74.45138889,29.26006944,40.0,24.0
2018-07-15,100403.2639,3.563281333,74.40972222,29.33020833,49.0,19.0
2018-07-16,100384.3403,3.546051667,76.63541667,28.82881944,47.0,21.0
2018-07-17,100150.3125,2.730514111,86.08333333,27.48125,37.0,23.0
2018-07-18,100024.2361,4.508429444,76.67361111,28.66284722,31.0,16.0
2018-07-19,100237.1181,1.7541663330000001,78.35069444,28.78993056,39.0,15.0
2018-07-20,100401.7708,1.6245557780000002,79.23611111,29.81423611,44.0,17.0
2018-07-21,100486.7944,3.002021575,74.29616725,30.42578397,39.0,20.0
2018-07-22,100490.6944,2.897378,77.10416667,29.47152778,47.0,19.0
2018-07-23,100428.8889,2.8019163330000003,76.54861111,29.65763889,56.0,23.0
2018-07-24,100492.2569,3.28295,71.78819444,29.75902778,49.0,28.0
2018-07-25,100516.1111,2.769630111,75.77430556,29.81493056,47.0,22.0
2018-07-26,100527.5694,2.435281444,75.77430556,29.67847222,46.0,21.0
2018-07-27,100461.4286,3.1462581739999997,74.32404181,30.15226481,36.0,22.0
2018-07-28,100456.1111,2.705212889,75.21180556,29.97916667,38.0,18.0
2018-07-29,100425.4167,2.126699667,78.60763889,29.12777778,44.0,20.0
2018-07-30,100509.375,1.834571444,82.30555556,27.88159722,45.0,20.0
2018-07-31,100630.1736,2.173887222,72.68402778,29.08611111,42.0,21.0
2018-08-01,100607.4306,3.205649333,71.36805556,29.39201389,46.0,21.0
2018-08-02,100651.4583,3.950405556,68.26041667,29.53125,43.0,23.0
2018-08-03,100534.3403,3.6463252219999998,69.58680556,29.44965278,37.0,21.0
2018-08-04,100444.8611,2.833736889,72.44444444,29.69895833,44.0,18.0
2018-08-05,100472.5347,2.7710271110000004,76.96180556,29.065625,32.0,17.0
2018-08-06,100460.2778,1.516055444,82.15277778,28.06493056,41.0,18.0
2018-08-07,100349.7569,0.748481556,84.17361111,28.46215278,53.0,22.0
2018-08-08,100373.9931,3.2011478889999996,75.94444444,28.89548611,42.0,30.0
2018-08-09,100414.6875,4.539629111,69.04861111,29.14513889,34.0,20.0
2018-08-10,100452.8819,2.7694748889999996,71.35069444,29.06944444,34.0,19.0
2018-08-11,100422.2222,2.687672778,77.06944444,28.54270833,32.0,15.0
2018-08-12,100352.4653,3.3677013330000003,73.42013889,28.99895833,33.0,14.0
2018-08-13,100398.4669,2.230838634,78.7456446,29.35923345,34.0,15.0
2018-08-14,100423.125,3.200371778,77.37847222,29.39409722,36.0,16.0
2018-08-15,100573.0556,2.818680333,81.56944444,28.53159722,49.0,16.0
2018-08-16,100401.7422,2.778657338,76.27874564,29.00487805,38.0,18.0
2018-08-17,100054.2509,2.9579406269999997,76.44947735,29.04878049,23.0,17.0
2018-08-18,100113.0208,1.203593111,80.57291667,28.66006944,30.0,11.0
2018-08-19,100363.75,1.977996778,81.63194444,28.63958333,32.0,11.0
2018-08-20,100562.2569,1.907525889,81.61111111,29.36111111,52.0,15.0
2018-08-21,100442.6132,2.001711164,80.38675958,29.51881533,46.0,26.0
2018-08-22,100352.0486,2.737188667,77.11805556,29.31354167,48.0,23.0
2018-08-23,100430.2778,2.10947,78.36111111,29.23993056,36.0,25.0
2018-08-24,100540.3125,1.7965419999999999,81.16666667,28.38680556,28.0,21.0
2018-08-25,100567.4306,1.3873762219999999,87.45138889,27.18576389,30.0,16.0
2018-08-26,100475.1736,1.450706889,86.82638889,27.07465278,29.0,15.0
2018-08-27,100576.0417,1.769688556,88.26041667,26.47743056,43.0,16.0
2018-08-28,100713.7153,2.194066111,81.93055556,27.40416667,52.0,20.0
2018-08-29,100628.2986,2.240943222,75.97916667,28.66701389,33.0,25.0
2018-08-30,100486.2153,2.412308556,75.60069444,28.65138889,33.0,14.0
2018-08-31,100650.1042,1.55067,81.48263889,27.76423611,43.0,16.0
2018-09-01,100829.0625,1.486408,81.10763889,28.56666667,40.0,20.0
2018-09-02,100634.7917,3.1909032219999998,73.07986111,29.94444444,31.0,19.0
2018-09-03,100569.375,2.637070333,78.93402778,28.65173611,26.0,16.0
2018-09-04,100701.1111,1.619433444,82.21180556,27.53194444,38.0,15.0
2018-09-05,100736.8403,2.452976778,81.43055556,27.27430556,43.0,18.0
2018-09-06,100580.6597,3.1728974439999997,75.16666667,28.71527778,49.0,23.0
2018-09-07,100460.7292,3.4467094439999997,72.53472222,30.26527778,49.0,23.0
2018-09-08,100484.4792,1.348260222,76.04861111,28.94305556,53.0,28.0
2018-09-09,100711.0764,0.347853,83.69097222,27.88506944,56.0,34.0
2018-09-10,100921.2847,0.29150733300000004,84.35763889,28.19027778,41.0,39.0
2018-09-11,100810.9028,2.038223,76.73958333,29.54861111,41.0,21.0
2018-09-12,100629.9301,1.256870154,80.65034965,28.66678322,42.0,21.0
2018-09-13,100524.3403,1.8351923330000002,80.04513889,28.16527778,34.0,22.0
2018-09-14,100521.9444,2.9417715560000004,86.60763889,26.74097222,36.0,18.0
2018-09-15,100419.2334,1.9160414769999998,86.58536585,27.54216028,37.0,21.0
2018-09-16,100235.8333,1.128310333,87.31944444,27.52604167,37.0,20.0
2018-09-17,100266.5972,2.4764153330000003,74.40625,29.26111111,26.0,16.0
2018-09-18,100552.3264,2.416033889,74.17708333,29.26006944,33.0,13.0
2018-09-19,100791.3889,1.6526509999999999,82.01388889,27.80486111,48.0,16.0
2018-09-20,100794.2014,1.672829889,80.89236111,28.51770833,56.0,25.0
2018-09-21,100789.8264,1.706047444,75.04166667,30.209375,43.0,31.0
2018-09-22,100908.9931,2.287354667,76.39583333,29.69791667,35.0,24.0
2018-09-23,100973.4028,1.727312889,82.13888889,28.28298611,46.0,20.0
2018-09-24,100936.25,1.121014889,88.42708333,27.25972222,48.0,25.0
2018-09-25,100778.6458,1.7684467780000002,80.84027778,29.165625,38.0,26.0
2018-09-26,100672.3264,2.330196,73.92013889,29.94895833,38.0,16.0
2018-09-27,100623.3333,2.425968111,75.72569444,30.40625,44.0,16.0
2018-09-28,100609.4097,1.691146111,76.3125,30.39756944,49.0,22.0
2018-09-29,100609.5833,2.127475778,79.58680556,29.97708333,32.0,30.0
2018-09-30,100670.7292,1.669880667,77.42013889,29.13125,33.0,18.0
2018-10-01,100786.2847,1.8431086669999999,83.08333333,28.22395833,42.0,19.0
2018-10-02,100879.2014,1.6321616669999999,87.26736111,27.05798611,70.0,24.0
2018-10-03,100858.9583,1.572401111,77.38194444,29.25034722,58.0,38.0
2018-10-04,100845.0,2.338888444,70.98958333,29.83055556,27.0,38.0
2018-10-05,100915.3125,2.3697776669999997,84.20486111,27.37083333,38.0,17.0
2018-10-06,100911.6667,1.414695333,84.51736111,27.83819444,42.0,22.0
2018-10-07,100897.8472,1.336773778,82.95138889,28.54965278,49.0,26.0
2018-10-08,100860.0,1.150041444,81.28819444,28.67847222,49.0,30.0
2018-10-09,100824.9653,1.231998778,80.46527778,28.08958333,51.0,30.0
2018-10-10,100846.5625,1.202196111,71.96527778,30.13263889,50.0,33.0
2018-10-11,100961.5972,1.579075667,70.63194444,30.47291667,35.0,30.0
2018-10-12,101061.8056,1.861269667,67.20138889,30.56631944,51.0,19.0
2018-10-13,101079.8264,1.105027,83.72916667,27.81284722,51.0,33.0
2018-10-14,100959.2361,0.9176737779999999,76.37152778,30.11770833,43.0,33.0
2018-10-15,100972.7622,0.825773538,77.59440559,29.91118881,33.0,23.0
2018-10-16,100934.0909,1.2431150770000001,76.29370629,30.48706294,40.0,17.0
2018-10-17,100824.5139,0.937076556,75.65625,30.20173611,48.0,22.0
2018-10-18,100758.617,1.21128817,74.64539007,30.34716312,60.0,27.0
2018-10-19,100820.8333,0.6792524440000001,75.41319444,29.89652778,44.0,39.0
2018-10-20,100895.1389,1.324200778,85.79861111,27.31041667,24.0,29.0
2018-10-21,100976.9792,2.490695778,89.13888889,26.90173611,35.0,14.0
2018-10-22,100983.6111,1.4258713330000001,81.84722222,28.84583333,39.0,18.0
2018-10-23,100979.3056,0.9187603329999999,85.56597222,28.02986111,44.0,21.0
2018-10-24,101025.0694,1.4673156669999998,82.43402778,28.22638889,55.0,27.0
2018-10-25,101049.7569,1.3923433330000001,82.16666667,28.77708333,46.0,33.0
2018-10-26,101095.3819,2.164573889,77.73611111,29.634375,53.0,26.0
2018-10-27,101068.5069,1.709462333,72.28819444,30.12118056,36.0,29.0
2018-10-28,101032.2222,1.042162,67.47569444,30.596875,46.0,19.0
2018-10-29,100931.25,0.576495333,66.79166667,31.10833333,42.0,26.0
2018-10-30,100911.4397,2.073256716,60.42023346,30.507393,52.0,25.0
2018-10-31,101028.5789,1.6629888,49.54736842,29.19684211,55.0,29.0
2018-11-01,101013.4043,2.754051745,50.15957447,28.57712766,65.0,35.0
2018-11-02,101050.3704,1.561328593,50.2962963,28.9037037,73.0,40.0
2018-11-03,101113.5751,0.89709115,54.06735751,29.10777202,73.0,47.0
2018-11-04,101003.1472,0.668063838,59.03045685,29.97817259,67.0,46.0
2018-11-05,100874.0556,0.961881067,60.1,30.85833333,63.0,44.0
2018-11-06,100886.3351,0.6815604609999999,61.08900524,30.63560209,55.0,39.0
2018-11-07,100915.1429,2.3052362669999997,65.68571429,30.27809524,40.0,29.0
2018-11-08,100815.1829,2.94337678,68.79878049,29.96890244,37.0,20.0
2018-11-09,100832.7439,2.012770341,81.64634146,27.63719512,45.0,21.0
2018-11-10,100947.8344,1.544993019,82.82802548,27.934394899999997,46.0,24.0
2018-11-11,100938.5143,0.8910145829999999,75.21714286,29.47257143,59.0,27.0
2018-11-12,100825.1515,0.36305066700000005,70.88636364,30.16893939,67.0,38.0
2018-11-13,100774.3488,1.037876426,72.87048678,30.22702289,64.0,44.0
2018-11-14,100723.5461,1.712702184,74.85460993,30.28510638,68.0,40.0
2018-11-15,100838.2624,1.474122326,76.65602837,30.3929078,46.0,51.0
2018-11-16,100902.2456,2.059364267,78.50526316,30.29614035,45.0,28.0
2018-11-17,100915.9155,1.14703538,79.49647887,29.56478873,77.0,25.0
2018-11-18,100996.4931,1.039212778,77.88194444,29.13888889,67.0,37.0
2018-11-19,101019.3403,1.322881389,76.68576389,29.3671875,58.0,40.0
2018-11-20,101042.1875,1.60655,75.48958333,29.59548611,56.0,35.0
2018-11-21,100971.1458,1.606084333,69.9375,30.89618056,52.0,37.0
2018-11-22,100993.1944,1.537786556,70.5,30.98541667,50.0,36.0
2018-11-23,101126.4236,1.3488811109999999,67.09027778,30.21770833,61.0,30.0
2018-11-24,101084.5833,0.896718778,62.5625,30.01493056,58.0,30.0
2018-11-25,101007.3264,0.948718222,59.25347222,30.16527778,58.0,35.0
2018-11-26,101007.0833,1.2978129999999999,56.55902778,29.51875,51.0,35.0
2018-11-27,101176.0417,2.228991111,63.8125,27.73020833,41.0,31.0
2018-11-28,101250.7986,2.443818667,71.27777778,26.55034722,54.0,25.0
2018-11-29,101261.5278,1.7089966669999999,68.51041667,28.64826389,63.0,33.0
2018-11-30,101167.6307,1.258721338,68.66550523,29.44320557,68.0,41.0
2018-12-01,100981.0764,0.561283556,68.41319444,30.31388889,61.0,40.0
2018-12-02,100861.6319,0.519218333,66.30902778,31.03055556,54.0,37.0
2018-12-03,100880.3819,0.824540444,64.90625,31.40173611,70.0,32.0
2018-12-04,100895.8681,1.147868333,62.63888889,31.83541667,50.0,48.0
2018-12-05,100780.1042,1.336152889,64.07638889,31.65590278,51.0,31.0
2018-12-06,100751.8056,0.767573889,64.98263889,31.21840278,58.0,31.0
2018-12-07,100800.6944,1.159820444,64.23958333,31.31180556,41.0,35.0
2018-12-08,101032.1181,2.7024188889999996,86.91666667,26.06909722,46.0,23.0
2018-12-09,101008.1597,1.8182731109999999,82.03819444,27.43715278,57.0,28.0
2018-12-10,100975.2778,1.6316959999999998,73.77083333,27.903125,61.0,30.0
2018-12-11,100973.0556,1.716292111,70.15972222,29.29305556,45.0,33.0
2018-12-12,101107.7003,2.494233979,74.59581882,28.16027875,44.0,25.0
2018-12-13,101263.125,2.085876222,66.24652778,27.55034722,54.0,24.0
2018-12-14,101288.9931,1.291448889,65.52083333,27.240625,62.0,28.0
2018-12-15,101287.1181,1.862977111,63.95486111,27.51006944,53.0,32.0
2018-12-16,101277.5,1.7248293330000002,61.51388889,29.03333333,44.0,27.0
2018-12-17,101271.1111,1.8213775559999998,63.14583333,28.38576389,61.0,23.0
2018-12-18,101215.1389,2.789343333,62.98611111,28.42048611,62.0,25.0
2018-12-19,101210.9375,1.923824222,61.40625,29.35104167,90.0,38.0
2018-12-20,101088.6806,1.259162667,66.33333333,30.07361111,79.0,59.0
2018-12-21,100925.0694,1.288965333,68.25347222,30.33993056,70.0,50.0
2018-12-22,100891.0417,1.579696556,67.73263889,31.04027778,63.0,39.0
2018-12-23,100879.6875,2.683171333,63.38888889,30.76979167,61.0,37.0
2018-12-24,100902.5694,2.320727444,61.78819444,30.10208333,71.0,33.0
2018-12-25,100852.5694,1.9463314440000001,60.39930556,29.61770833,77.0,40.0
2018-12-26,100788.6806,2.180251333,57.86458333,29.10798611,77.0,47.0
2018-12-27,100721.875,2.030927556,56.55208333,29.06180556,74.0,44.0
2018-12-28,100755.9028,2.056073556,61.11805556,29.46840278,39.0,46.0
2018-12-29,101066.0069,2.631482333,79.77777778,27.25798611,43.0,25.0
2018-12-30,101280.1736,2.506994111,78.66319444,26.21597222,41.5,24.0
2018-12-31,101417.9861,1.241622556,68.75,26.33993056,40.0,22.0
2019-01-01,101466.9444,0.995284889,61.63194444,26.04027778,49.0,22.0
2019-01-02,101403.1944,0.822988222,59.87152778,26.25555556,53.0,25.0
2019-01-03,101414.7569,1.226566,63.19791667,25.36319444,59.0,28.0
2019-01-04,101284.0972,0.873280222,64.88194444,26.28159722,60.0,31.0
2019-01-05,101204.6181,0.44703999999999994,70.32638889,26.43194444,77.0,34.0
2019-01-06,101201.5972,0.320378667,76.37152778,27.54166667,74.0,51.0
2019-01-07,101085.3125,0.646190111,73.86111111,28.609375,46.0,58.0
2019-01-08,101112.7257,0.5081199439999999,77.86458333,28.28055556,51.0,54.33333333
2019-01-09,101140.1389,0.370049778,81.86805556,27.95173611,60.0,50.66666667
2019-01-10,101086.9792,0.5642327779999999,76.57638889,28.82777778,83.0,47.0
2019-01-11,101070.625,0.26822399999999996,71.36805556,29.37986111,69.0,83.0
2019-01-12,101034.6181,0.549021,67.37847222,30.39965278,78.0,62.0
2019-01-13,100954.375,0.5713729999999999,69.17534722,30.26180556,78.0,70.0
2019-01-14,100874.1319,0.593725,70.97222222,30.12395833,66.0,64.0
2019-01-15,100913.4375,0.32053388899999996,77.47569444,28.69513889,59.0,48.0
2019-01-16,101185.3332,0.7,67.0,29.78016,67.0,39.0
2019-01-17,101219.1971,1.5,61.0,29.7246,58.0,51.0
2019-01-18,101354.6527,1.9,64.0,27.39108,70.0,38.0
2019-01-19,101320.7888,1.0,63.0,28.16892,62.0,57.0
2019-01-20,101253.061,0.2,58.0,30.057959999999998,74.0,62.0
2019-01-21,101320.7888,0.6,66.0,30.057959999999998,65.0,72.0
2019-01-22,101456.2444,1.9,63.0,29.169,64.0,52.0
2019-01-23,101456.2444,0.9,55.0,28.83564,60.0,47.0
2019-01-24,101456.2444,1.3,45.0,29.224559999999997,79.0,46.0
2019-01-25,101523.9722,0.8,50.0,29.057879999999997,73.0,74.0
2019-01-26,101591.7,1.0,51.0,28.446720000000003,62.0,60.0
2019-01-27,101659.4278,1.8,50.0,27.668879999999998,73.0,47.0
2019-01-28,101523.9722,0.6,48.0,28.39116,82.0,60.0
2019-01-29,101388.5166,0.2,50.0,28.946759999999998,94.0,71.0
2019-01-30,101422.3805,0.3,57.0,29.28012,79.0,92.0
2019-01-31,101388.5166,0.6,69.0,29.835720000000002,61.0,66.0
2019-02-01,101422.3805,1.2,72.0,29.391240000000003,57.0,44.0
2019-02-02,101320.7888,1.2,77.0,28.8912,44.0,40.0
2019-02-03,101388.5166,1.8,73.0,29.169,50.0,29.0
2019-02-04,101422.3805,1.5,76.0,29.94684,48.0,31.0
2019-02-05,101320.7888,2.2,79.0,29.78016,38.0,30.0
2019-02-06,101219.1971,2.2,81.0,29.057879999999997,41.0,24.0
2019-02-07,101354.6527,1.9,77.0,29.4468,43.0,27.0
2019-02-08,101286.9249,1.3,78.0,29.61348,36.0,25.0
2019-02-09,101253.061,1.9,80.0,29.669040000000003,40.0,20.0
2019-02-10,101388.5166,2.5,81.0,29.7246,41.0,25.0
2019-02-11,101523.9722,2.6,79.0,29.391240000000003,50.0,27.0
2019-02-12,101727.1556,0.7,71.0,30.0024,72.0,36.0
2019-02-13,101591.7,1.6,72.0,30.169079999999997,50.0,62.0
2019-02-14,101422.3805,1.9,77.0,29.33568,50.0,31.0
2019-02-15,101422.3805,2.3,76.0,29.169,43.0,29.0
2019-02-16,101456.2444,2.2,75.0,29.11344,36.0,25.0
2019-02-17,101354.6527,2.6,76.0,28.557840000000002,31.0,20.0
2019-02-18,101286.9249,2.1,75.0,28.8912,26.0,20.0
2019-02-19,101354.6527,1.1,73.0,29.224559999999997,26.0,16.0
2019-02-20,101490.1083,1.0,71.0,29.669040000000003,34.0,19.0
2019-02-21,101490.1083,1.0,76.0,29.557920000000003,31.0,24.0
2019-02-22,101253.061,1.2,72.0,29.835720000000002,37.0,18.0
2019-02-23,101117.6054,1.8,74.0,30.2802,38.0,23.0
2019-02-24,101083.7415,1.6,78.0,29.94684,38.0,22.0
2019-02-25,101151.4693,1.8,78.0,29.89128,38.0,24.0
2019-02-26,101185.3332,1.7,74.0,29.4468,50.0,26.0
2019-02-27,101049.8776,1.1,73.0,29.502359999999996,52.0,30.0
2019-02-28,101016.0137,1.5,75.0,29.61348,50.0,34.0
2019-03-01,101117.6054,1.7,76.0,29.7246,52.0,31.0
2019-03-02,101016.0137,1.6,76.0,29.94684,47.0,32.0
2019-03-03,100914.42199999999,1.8,76.0,30.22464,40.0,30.0
2019-03-04,100982.1498,2.1,76.0,30.0024,46.0,25.0
2019-03-05,101083.7415,1.5,73.0,29.669040000000003,46.0,32.0
2019-03-06,101185.3332,1.3,68.0,29.94684,29.0,32.0
2019-03-07,101185.3332,1.0,72.0,30.0024,33.0,21.0
2019-03-08,101185.3332,1.0,75.0,29.835720000000002,31.0,23.0
2019-03-09,101219.1971,1.3,75.0,29.4468,31.0,22.0
2019-03-10,101253.061,1.2,76.0,29.61348,39.0,20.0
2019-03-11,101253.061,1.4,76.0,29.89128,51.0,27.0
2019-03-12,101185.3332,1.5,63.0,31.058040000000002,42.0,48.0
2019-03-13,101253.061,2.5,75.0,30.39132,34.0,28.0
2019-03-14,101354.6527,3.1,77.0,30.057959999999998,31.0,25.0
2019-03-15,101388.5166,2.8,71.0,30.44688,47.0,23.0
2019-03-16,101422.3805,2.9,85.0,27.61332,47.0,37.0
2019-03-17,101354.6527,1.8,78.0,29.78016,51.0,35.0
2019-03-18,101185.3332,2.4,76.0,30.44688,45.0,37.0
2019-03-19,101151.4693,2.4,74.0,30.502440000000004,41.0,32.0
2019-03-20,101117.6054,2.3,77.0,30.2802,36.0,29.0
2019-03-21,101083.7415,2.5,77.0,30.613559999999996,47.0,29.0
2019-03-22,101016.0137,2.7,76.0,31.058040000000002,53.0,34.0
2019-03-23,100982.1498,2.1,76.0,31.058040000000002,44.0,37.0
2019-03-24,100982.1498,3.0,76.0,30.780240000000003,34.0,31.0
2019-03-25,101185.3332,2.7,83.0,28.50228,38.0,26.0
2019-03-26,101253.061,1.3,77.0,29.94684,36.0,24.0
2019-03-27,101320.7888,2.0,78.0,30.057959999999998,41.0,22.0
2019-03-28,101151.4693,2.1,74.0,30.89136,40.0,24.0
2019-03-29,100982.1498,2.5,76.0,30.780240000000003,38.0,25.0
2019-03-30,100982.1498,1.8,79.0,30.946920000000002,39.0,23.0
2019-03-31,101049.8776,2.8,76.0,30.780240000000003,38.0,24.0
2019-04-01,101219.1971,2.2,73.0,30.44688,39.0,24.0
2019-04-02,101185.3332,1.9,75.0,30.11352,36.0,26.0
2019-04-03,101253.061,2.1,77.0,29.669040000000003,37.0,25.0
2019-04-04,101253.061,2.0,67.0,30.66912,27.0,25.0
2019-04-05,101151.4693,2.4,71.0,31.00248,35.0,19.0
2019-04-06,101117.6054,1.8,76.0,30.8358,28.0,23.0
2019-04-07,101185.3332,1.9,77.0,30.558000000000003,35.0,19.0
2019-04-08,101083.7415,1.5,75.0,30.057959999999998,27.0,24.0
2019-04-09,100982.1498,1.9,75.0,31.446959999999997,31.0,19.0
2019-04-10,101016.0137,2.4,75.0,31.613640000000004,32.0,20.0
2019-04-11,100880.5581,2.4,76.0,31.50252,32.0,20.0
