date,pressure,wind_speed,humidity,temperature,PM10,PM2.5
2019-04-12,100846.6942,1.8,76.0,31.613640000000004,28.0,21.0
2019-04-13,100914.42199999999,9.8,84.0,29.78016,24.0,19.0
2019-04-14,100914.42199999999,9.2,67.5,32.44704,20.0,16.0
2019-04-15,100914.42199999999,10.0,69.6,32.44704,21.0,14.0
2019-04-16,100914.42199999999,8.3,69.0,32.66928,29.0,16.0
2019-04-17,100914.42199999999,9.0,65.0,33.16932,32.0,16.0
2019-04-18,100914.42199999999,9.7,70.5,33.11376,33.0,21.0
2019-04-19,100575.78300000001,9.4,66.8,33.16932,48.0,22.0
2019-04-20,100575.78300000001,8.6,59.9,33.78048,55.0,31.0
2019-04-21,100575.78300000001,8.8,63.5,33.44712,34.0,33.0
2019-04-22,100575.78300000001,10.1,67.0,33.22488,39.0,23.0
2019-04-23,100914.42199999999,7.2,71.7,31.00248,37.0,24.0
2019-04-24,100914.42199999999,4.7,63.7,33.280440000000006,39.0,21.0
2019-04-25,100575.78300000001,7.8,72.2,31.83588,46.0,25.0
2019-04-26,100575.78300000001,5.6,71.6,30.72468,49.0,30.0
2019-04-27,100914.42199999999,7.4,72.8,30.8358,26.0,27.0
2019-04-28,100914.42199999999,9.3,65.3,32.61372,24.0,16.0
2019-04-29,100914.42199999999,2.2,72.0,32.44704,27.0,16.0
2019-04-30,100914.42199999999,2.4,71.0,32.5026,28.0,18.0
2019-05-01,100914.42199999999,3.3,65.0,32.83596,25.0,14.0
2019-05-02,100914.42199999999,3.9,64.0,33.39156,28.0,14.0
2019-05-03,100914.42199999999,2.0,68.0,33.50268,25.0,17.0
2019-05-04,100914.42199999999,2.3,72.0,32.33592,31.0,18.0
2019-05-05,100914.42199999999,8.0,65.8,32.11368,47.0,22.0
2019-05-06,100575.78300000001,10.8,60.3,33.11376,60.0,33.0
2019-05-07,100575.78300000001,10.4,59.7,32.61372,61.0,35.0
2019-05-08,100237.144,10.0,60.4,32.44704,61.0,34.0
2019-05-09,100575.78300000001,10.1,61.8,32.11368,55.0,38.0
2019-05-10,100575.78300000001,8.7,64.0,31.33584,54.0,34.0
2019-05-11,100914.42199999999,5.8,68.8,31.280279999999998,55.0,33.0
2019-05-12,100575.78300000001,7.5,70.9,30.335759999999997,39.0,33.0
2019-05-13,100575.78300000001,4.0,81.8,27.946679999999997,43.0,27.0
2019-05-14,100575.78300000001,6.2,81.8,28.280040000000003,55.0,31.0
2019-05-15,100914.42199999999,5.3,73.0,30.335759999999997,51.0,35.0
2019-05-16,100914.42199999999,7.1,72.5,30.335759999999997,49.0,31.0
2019-05-17,100575.78300000001,9.0,64.5,31.613640000000004,58.0,29.0
2019-05-18,100575.78300000001,8.5,63.7,32.11368,53.0,33.0
2019-05-19,100575.78300000001,8.9,59.8,33.16932,42.0,29.0
2019-05-20,100575.78300000001,8.2,68.8,32.5026,43.0,27.0
2019-05-21,100778.9664,1.8,70.0,31.50252,38.0,27.0
2019-05-22,100880.5581,1.0,76.0,29.7246,34.0,23.0
2019-05-23,100914.42199999999,1.5,76.0,29.61348,35.0,24.0
2019-05-24,100880.5581,2.7,69.0,30.89136,40.0,24.0
2019-05-25,100677.3747,2.6,71.0,31.3914,32.0,26.0
2019-05-26,100677.3747,3.0,69.0,31.22472,38.0,21.0
2019-05-27,100609.6469,2.7,73.0,30.39132,41.0,18.0
2019-05-28,100677.3747,1.5,79.0,29.835720000000002,23.0,19.0
2019-05-29,100711.2386,1.7,77.0,30.39132,24.0,15.0
2019-05-30,100812.8303,2.1,89.0,27.72444,30.0,16.0
2019-05-31,100745.1025,1.3,77.0,30.613559999999996,28.0,21.0
2019-06-01,100812.8303,0.9,72.0,31.3914,26.0,20.0
2019-06-02,100914.42199999999,5.7,73.8,30.72468,33.0,15.0
2019-06-03,100914.42199999999,3.8,73.0,30.66912,30.0,22.0
2019-06-04,100778.9664,1.0,65.0,33.78048,45.0,21.0
2019-06-05,100778.9664,2.3,78.0,31.00248,36.0,20.0
2019-06-06,100914.42199999999,1.0,81.0,29.057879999999997,36.0,24.0
2019-06-07,100880.5581,0.7,87.0,28.002240000000004,37.0,25.0
2019-06-08,100812.8303,0.5,79.0,29.61348,28.0,18.0
2019-06-09,100677.3747,1.7,78.0,29.4468,25.0,16.0
2019-06-10,100609.6469,2.2,73.0,30.613559999999996,25.0,14.0
2019-06-11,100778.9664,0.7,80.0,29.169,23.0,17.0
2019-06-12,100745.1025,1.3,75.0,30.780240000000003,23.0,13.0
2019-06-13,100677.3747,1.7,74.0,31.058040000000002,24.0,14.0
2019-06-14,100745.1025,1.9,74.0,31.446959999999997,27.0,13.0
2019-06-15,100711.2386,1.5,76.0,30.169079999999997,30.0,15.0
2019-06-16,100711.2386,2.0,75.0,30.0024,31.0,17.0
2019-06-17,100643.5108,1.2,73.0,30.335759999999997,21.0,13.0
2019-06-18,100745.1025,1.1,75.0,30.0024,20.0,12.0
2019-06-19,100778.9664,1.4,74.0,30.946920000000002,34.0,13.0
2019-06-20,100745.1025,1.4,68.0,32.05812,37.0,18.0
2019-06-21,100541.9191,2.8,69.0,32.39148,32.0,21.0
2019-06-22,100541.9191,1.3,76.0,31.00248,29.0,19.0
2019-06-23,100778.9664,1.1,80.0,29.835720000000002,25.0,20.0
2019-06-24,100812.8303,0.7,83.0,29.00232,26.0,16.0
2019-06-25,100778.9664,0.7,77.0,29.94684,24.0,18.0
2019-06-26,100643.5108,1.0,76.0,28.724520000000002,27.0,14.0
2019-06-27,100643.5108,2.8,77.0,29.33568,31.0,20.0
2019-06-28,100609.6469,2.0,75.0,29.557920000000003,25.0,18.0
2019-06-29,100711.2386,1.1,83.0,28.3356,21.0,13.0
2019-06-30,100575.78300000001,6.3,82.6,28.39116,32.0,14.0
2019-07-01,100711.2386,0.4,81.0,28.780079999999998,43.0,19.0
2019-07-02,100643.5108,0.4,75.0,29.89128,43.0,26.0
2019-07-03,100711.2386,0.6,88.0,26.6688,63.0,20.0
2019-07-04,100643.5108,1.7,82.0,27.78,33.0,21.0
2019-07-05,100812.8303,1.3,87.0,26.27988,43.0,17.0
2019-07-06,100812.8303,1.1,82.0,28.446720000000003,37.0,22.0
2019-07-07,100846.6942,1.3,73.0,29.502359999999996,35.0,24.0
2019-07-08,100846.6942,2.3,74.0,30.44688,35.0,18.0
2019-07-09,100914.42199999999,1.3,78.0,29.28012,43.0,20.0
2019-07-10,100914.42199999999,0.1,74.0,29.835720000000002,59.0,23.0
2019-07-11,101049.8776,0.2,66.0,31.6692,39.0,19.0
2019-07-12,101016.0137,0.4,68.0,30.946920000000002,34.0,20.0
2019-07-13,100948.2859,3.4,72.0,30.2802,26.0,20.0
2019-07-14,100778.9664,4.5,66.0,30.780240000000003,24.0,17.0
2019-07-15,100575.78300000001,3.8,69.0,30.11352,22.0,17.0
2019-07-16,100541.9191,0.3,72.0,30.44688,24.0,18.0
2019-07-17,100440.3274,0.4,71.0,30.502440000000004,22.0,17.0
2019-07-18,100406.4635,0.3,71.0,30.8358,24.0,15.0
2019-07-19,100643.5108,0.6,72.0,30.558000000000003,27.0,16.0
2019-07-20,100609.6469,0.2,78.0,30.2802,17.0,17.0
2019-07-21,100745.1025,0.4,74.0,30.22464,27.0,10.0
2019-07-22,100778.9664,0.2,71.0,31.058040000000002,28.0,14.0
2019-07-23,100711.2386,0.3,76.0,30.22464,39.0,18.0
2019-07-24,100846.6942,0.3,76.0,29.557920000000003,27.0,23.0
2019-07-25,100948.2859,0.5,77.0,28.780079999999998,34.0,17.0
2019-07-26,100982.1498,0.2,71.0,29.7246,28.0,21.0
2019-07-27,100880.5581,0.7,67.0,30.22464,33.0,17.0
2019-07-28,100812.8303,0.4,69.0,31.058040000000002,20.0,17.0
2019-07-29,100846.6942,1.9,65.0,30.66912,25.0,13.0
2019-07-30,100745.1025,3.6,64.0,30.502440000000004,27.0,15.0
2019-07-31,100677.3747,3.4,68.0,29.4468,25.0,17.0
2019-08-01,100711.2386,3.1,84.0,28.946759999999998,24.0,16.0
2019-08-02,100745.1025,5.1,83.0,29.28012,23.0,15.0
2019-08-03,100711.2386,5.8,81.0,29.33568,18.0,14.0
2019-08-04,100541.9191,3.8,89.0,27.946679999999997,22.0,12.0
2019-08-05,100474.1913,1.3,93.0,28.16892,24.0,14.0
2019-08-06,100575.78300000001,4.1,91.0,28.39116,25.0,16.0
2019-08-07,100440.3274,1.3,88.0,28.6134,23.0,16.0
2019-08-08,100203.2801,0.0,85.0,28.3356,25.0,15.0
2019-08-09,100237.144,9.5,78.4,28.8912,18.0,19.0
2019-08-10,100237.144,10.1,75.4,29.169,18.0,11.0
2019-08-11,100237.144,9.6,76.0,29.4468,18.0,12.0
2019-08-12,100575.78300000001,8.3,75.1,29.7246,24.0,12.0
2019-08-13,100948.2859,0.1,85.0,29.78016,33.0,15.0
2019-08-14,100914.42199999999,0.1,86.0,30.0024,32.0,21.0
2019-08-15,100846.6942,0.5,85.0,30.39132,32.0,18.0
2019-08-16,100609.6469,0.3,87.0,30.502440000000004,22.0,20.0
2019-08-17,100846.6942,0.2,80.0,30.0024,20.0,14.0
2019-08-18,101016.0137,0.1,83.0,30.169079999999997,27.0,14.0
2019-08-19,100880.5581,0.2,82.0,30.8358,26.0,16.0
2019-08-20,100711.2386,0.4,94.0,28.724520000000002,23.0,17.0
2019-08-21,100711.2386,0.1,89.0,29.669040000000003,25.0,14.0
2019-08-22,100812.8303,0.1,94.0,29.057879999999997,25.0,15.0
2019-08-23,100880.5581,0.0,93.0,29.4468,24.0,18.0
2019-08-24,100846.6942,0.1,90.0,29.11344,20.0,17.0
2019-08-25,100745.1025,0.5,88.0,29.224559999999997,18.0,13.0
2019-08-26,100812.8303,3.1,94.0,27.27996,24.0,13.0
2019-08-27,100711.2386,1.9,86.0,29.00232,22.0,16.0
2019-08-28,100711.2386,1.7,87.0,29.11344,21.0,14.0
2019-08-29,100541.9191,3.4,86.0,28.83564,25.0,14.0
2019-08-30,100237.144,1.0,86.0,27.78,21.0,15.0
2019-08-31,100575.78300000001,1.2,90.0,28.39116,18.0,10.0
2019-09-01,100745.1025,1.1,83.0,28.0578,25.0,12.0
2019-09-02,100778.9664,3.8,75.0,28.557840000000002,23.0,16.0
2019-09-03,100711.2386,1.5,86.0,26.891040000000004,26.0,16.0
2019-09-04,100745.1025,0.9,84.0,27.5022,27.0,18.0
2019-09-05,100745.1025,0.6,79.0,27.55776,28.0,18.0
2019-09-06,100812.8303,1.4,75.0,29.502359999999996,31.0,23.0
2019-09-07,100914.42199999999,2.3,71.0,29.669040000000003,26.0,22.0
2019-09-08,100982.1498,2.0,78.0,28.3356,29.0,18.0
2019-09-09,100914.42199999999,1.3,80.0,28.446720000000003,26.0,18.0
2019-09-10,101049.8776,1.9,78.0,28.724520000000002,30.0,18.0
2019-09-11,101286.9249,0.8,73.0,29.28012,29.0,22.0
2019-09-12,101219.1971,1.2,69.0,29.94684,20.0,20.0
2019-09-13,100982.1498,2.0,70.0,30.0024,24.0,13.0
2019-09-14,100778.9664,0.6,82.0,27.89112,31.0,17.0
2019-09-15,100745.1025,0.4,81.0,29.224559999999997,28.0,19.0
2019-09-16,100745.1025,1.7,86.0,27.446640000000002,35.0,21.0
2019-09-17,100812.8303,1.3,81.0,29.4468,31.0,26.0
2019-09-18,100948.2859,1.2,76.0,29.224559999999997,33.0,22.0
2019-09-19,101049.8776,1.7,85.0,27.72444,33.0,23.0
2019-09-20,100914.42199999999,1.2,88.0,27.446640000000002,26.0,29.0
2019-09-21,100846.6942,1.1,94.0,26.00208,33.0,19.0
2019-09-22,100914.42199999999,3.3,88.7,26.61324,25.0,24.0
2019-09-23,101253.061,6.6,93.7,25.66872,41.0,18.0
2019-09-24,101253.061,4.5,79.3,28.557840000000002,59.0,26.0
2019-09-25,101253.061,5.4,71.5,29.502359999999996,59.0,39.0
2019-09-26,101253.061,5.3,67.4,30.2802,49.0,40.0
2019-09-27,101253.061,4.3,73.0,29.89128,62.0,33.0
2019-09-28,101253.061,5.2,67.2,30.22464,66.0,46.0
2019-09-29,101253.061,5.1,63.0,30.72468,77.0,50.0
2019-09-30,101253.061,4.5,72.8,30.11352,48.0,69.0
2019-10-01,100914.42199999999,6.7,82.7,28.946759999999998,37.0,34.0
2019-10-02,100914.42199999999,5.5,78.2,29.502359999999996,36.0,24.0
2019-10-03,100914.42199999999,5.6,80.0,29.28012,45.0,25.0
2019-10-04,100914.42199999999,4.1,81.6,27.78,45.0,28.0
2019-10-05,100914.42199999999,3.7,88.0,27.002159999999996,33.0,30.0
2019-10-06,100914.42199999999,3.8,84.7,27.27996,29.0,25.0
2019-10-07,100914.42199999999,4.7,82.6,27.55776,34.0,22.0
2019-10-08,100914.42199999999,4.8,79.9,28.113359999999997,26.0,23.0
2019-10-09,100914.42199999999,4.8,79.1,28.50228,34.0,26.0
2019-10-10,100914.42199999999,4.9,77.6,29.11344,41.0,36.0
2019-10-11,100914.42199999999,4.8,72.0,29.89128,37.0,33.0
2019-10-12,100914.42199999999,5.5,75.8,29.33568,23.0,28.0
2019-10-13,100914.42199999999,4.9,75.2,29.669040000000003,19.0,24.0
2019-10-14,101253.061,5.3,77.3,29.00232,31.0,18.0
2019-10-15,101253.061,5.3,76.3,29.057879999999997,42.0,22.0
2019-10-16,101253.061,5.6,74.0,29.669040000000003,46.0,19.0
2019-10-17,101185.3332,4.0,74.0,29.94684,44.0,21.0
2019-10-18,101117.6054,0.0,60.0,32.33592,46.0,21.0
2019-10-19,101286.9249,0.0,65.0,30.89136,46.0,24.0
2019-10-20,101320.7888,0.0,66.0,31.00248,50.0,23.0
2019-10-21,101049.8776,0.0,64.0,31.50252,69.0,30.0
2019-10-22,100880.5581,0.0,72.0,30.946920000000002,46.0,54.0
2019-10-23,100948.2859,0.0,73.0,31.169159999999998,36.0,27.0
2019-10-24,101016.0137,0.0,75.0,31.280279999999998,42.0,24.0
2019-10-25,101117.6054,0.0,72.0,31.724759999999996,44.0,26.0
2019-10-26,101117.6054,0.0,68.0,32.05812,32.0,28.0
2019-10-27,101049.8776,7.0,71.0,30.89136,34.0,19.0
2019-10-28,101083.7415,1.0,73.0,30.66912,37.0,23.0
2019-10-29,101083.7415,5.0,76.0,29.78016,40.0,24.0
2019-10-30,101049.8776,2.0,65.0,30.169079999999997,48.0,22.0
2019-10-31,100948.2859,1.0,56.0,29.4468,30.0,27.0
2019-11-01,100948.2859,1.0,75.0,25.94652,36.0,17.0
2019-11-02,101049.8776,1.0,85.0,26.05764,39.0,25.0
2019-11-03,101253.061,2.0,82.0,28.002240000000004,41.0,30.0
2019-11-04,101185.3332,2.0,81.0,27.668879999999998,58.0,32.0
2019-11-05,101083.7415,1.0,69.0,29.7246,59.0,45.0
2019-11-06,100914.42199999999,0.0,66.0,30.169079999999997,61.0,44.0
2019-11-07,101083.7415,0.0,67.0,30.502440000000004,61.0,41.0
2019-11-08,101320.7888,4.0,61.0,29.502359999999996,60.0,40.0
2019-11-09,101388.5166,2.0,60.0,28.557840000000002,61.0,42.0
2019-11-10,101286.9249,1.0,60.0,28.16892,69.0,44.0
2019-11-11,101016.0137,3.0,53.0,29.224559999999997,62.0,54.0
2019-11-12,101049.8776,0.0,55.0,30.39132,54.0,48.0
2019-11-13,101219.1971,2.0,70.0,29.169,41.0,37.0
2019-11-14,101286.9249,0.0,73.0,28.780079999999998,46.0,24.0
2019-11-15,101253.061,0.0,63.0,29.33568,54.0,29.0
2019-11-16,101185.3332,0.0,63.0,29.89128,56.0,37.0
2019-11-17,101151.4693,0.0,65.0,30.169079999999997,55.0,37.0
2019-11-18,101185.3332,0.0,74.0,29.7246,51.0,36.0
2019-11-19,101185.3332,1.0,63.0,30.558000000000003,40.0,33.0
2019-11-20,101253.061,5.0,61.0,29.224559999999997,41.0,22.0
2019-11-21,101320.7888,0.0,60.0,29.11344,44.0,25.0
2019-11-22,101354.6527,2.0,53.0,30.39132,51.0,27.0
2019-11-23,101320.7888,1.0,58.0,29.7246,49.0,31.0
2019-11-24,101253.061,0.0,53.0,29.89128,55.0,34.0
2019-11-25,101320.7888,2.0,55.0,30.39132,46.0,33.0
2019-11-26,101320.7888,0.0,53.0,30.22464,47.0,27.0
2019-11-27,101219.1971,1.0,61.0,30.89136,38.0,25.0
2019-11-28,101253.061,6.0,61.0,30.89136,35.0,18.0
2019-11-29,101320.7888,1.0,61.0,29.557920000000003,36.0,21.0
2019-11-30,101286.9249,2.0,62.0,30.2802,39.0,22.0
2019-12-01,101219.1971,2.0,63.0,30.780240000000003,36.0,22.0
2019-12-02,101286.9249,3.0,60.0,29.61348,44.0,17.0
2019-12-03,101490.1083,3.0,62.0,25.5576,51.0,27.0
2019-12-04,101693.2917,1.0,55.0,25.5576,51.0,32.0
2019-12-05,101794.8834,1.0,53.0,24.001920000000002,60.0,33.0
2019-12-06,101862.6112,2.0,52.0,24.057479999999998,58.0,37.0
2019-12-07,101794.8834,1.0,50.0,23.224079999999997,68.0,32.0
2019-12-08,101862.6112,1.0,53.0,23.50188,64.0,45.0
2019-12-09,101693.2917,0.0,57.0,24.22416,68.0,46.0
2019-12-10,101490.1083,0.0,56.0,25.16868,74.0,53.0
2019-12-11,101388.5166,0.0,53.0,26.27988,67.0,52.0
2019-12-12,101456.2444,1.0,53.0,27.168840000000003,68.0,46.0
2019-12-13,101523.9722,1.0,55.0,27.668879999999998,63.0,46.0
2019-12-14,101388.5166,0.0,68.0,25.057560000000002,67.0,44.0
2019-12-15,101253.061,5.0,57.5,28.002240000000004,61.0,46.0
2019-12-16,101253.061,6.2,61.5,28.50228,59.0,40.0
2019-12-17,101253.061,5.5,60.1,29.557920000000003,60.0,39.0
2019-12-18,101253.061,5.6,61.4,29.33568,59.0,37.0
2019-12-19,101253.061,4.2,63.8,29.4468,57.0,40.0
2019-12-20,100914.42199999999,4.5,68.8,29.169,57.0,40.0
2019-12-21,101253.061,3.4,67.8,29.557920000000003,50.0,39.0
2019-12-22,101253.061,4.1,69.3,29.224559999999997,50.0,32.0
2019-12-23,101253.061,3.5,69.2,29.057879999999997,52.0,31.0
2019-12-24,101253.061,4.1,71.0,29.00232,54.0,34.0
2019-12-25,101253.061,3.6,74.5,28.780079999999998,51.0,35.0
2019-12-26,101253.061,3.3,73.5,29.00232,57.0,30.0
2019-12-27,101253.061,4.9,69.2,28.8912,57.0,37.0
2019-12-28,101253.061,6.5,63.2,28.22448,59.0,36.0
2019-12-29,101253.061,4.8,58.6,28.39116,47.5,43.0
2019-12-30,101253.061,5.0,54.6,28.83564,36.0,39.0
2019-12-31,101253.061,5.3,60.7,28.6134,46.0,36.0
2020-01-01,101433.66846666667,4.866666666666666,59.800000000000004,29.13196,52.0,22.0
2020-01-02,101614.27593333334,4.433333333333334,58.9,29.650519999999997,56.0,27.0
2020-01-03,101794.8834,4.0,58.0,30.169079999999997,61.0,29.0
2020-01-04,101591.7,1.0,59.0,29.835720000000002,66.0,39.0
2020-01-05,101354.6527,2.0,60.0,29.89128,69.0,44.0
2020-01-06,101354.6527,4.0,58.0,29.835720000000002,71.0,50.0
2020-01-07,101422.3805,1.0,58.0,30.057959999999998,70.0,52.0
2020-01-08,101286.9249,1.0,61.0,30.39132,93.0,55.0
2020-01-09,101253.061,2.0,64.0,30.335759999999997,64.0,56.0
2020-01-10,101185.3332,1.0,66.0,30.780240000000003,56.0,82.0
2020-01-11,101049.8776,3.0,67.0,30.613559999999996,56.0,49.0
2020-01-12,101049.8776,1.0,81.0,29.11344,56.0,39.0
2020-01-13,101083.7415,1.0,81.0,29.28012,61.0,42.0
2020-01-14,101083.7415,1.0,80.0,28.724520000000002,67.0,37.0
2020-01-15,101253.061,1.0,80.0,28.50228,70.0,39.0
2020-01-16,101253.061,0.0,78.0,28.8912,74.0,42.0
2020-01-17,101253.061,0.0,78.0,29.00232,72.0,50.0
2020-01-18,101354.6527,0.0,78.0,29.224559999999997,76.0,59.0
2020-01-19,101523.9722,3.0,75.0,30.11352,67.0,58.0
2020-01-20,101490.1083,0.0,77.0,29.669040000000003,63.0,65.0
2020-01-21,101320.7888,3.0,78.0,29.557920000000003,58.0,51.0
2020-01-22,101253.061,2.0,78.0,29.502359999999996,48.0,43.0
2020-01-23,101083.7415,3.0,79.0,28.724520000000002,39.0,38.0
2020-01-24,101117.6054,1.0,70.0,29.28012,33.0,27.0
2020-01-25,101016.0137,2.0,56.0,30.0024,40.0,21.0
2020-01-26,101117.6054,3.0,62.0,28.0578,47.0,19.0
2020-01-27,101388.5166,0.0,66.0,29.00232,49.0,24.0
2020-01-28,101320.7888,1.0,63.0,29.057879999999997,56.0,35.0
2020-01-29,101388.5166,5.0,55.0,28.0578,60.0,35.0
2020-01-30,101388.5166,4.666666666666667,57.0,28.1504,68.0,38.0
2020-01-31,101388.5166,4.333333333333333,59.0,28.243,88.0,46.0
2020-02-01,101388.5166,4.0,61.0,28.3356,85.0,64.0
2020-02-02,101557.8361,0.0,71.0,28.8912,80.0,63.0
2020-02-03,101422.3805,1.0,77.0,28.6134,71.0,55.0
2020-02-04,101320.7888,1.0,75.0,28.66896,58.0,45.0
2020-02-05,101253.061,3.0,74.0,28.8912,48.0,34.0
2020-02-06,101354.6527,2.0,76.0,28.780079999999998,59.0,27.0
2020-02-07,101456.2444,0.0,75.0,29.224559999999997,59.0,32.0
2020-02-08,101422.3805,0.0,77.0,29.28012,72.0,38.5
2020-02-09,101591.7,1.0,68.0,29.4468,75.0,45.0
2020-02-10,101456.2444,1.0,55.0,29.557920000000003,71.0,44.0
2020-02-11,101456.2444,0.0,56.0,30.780240000000003,58.0,52.0
2020-02-12,101422.3805,2.0,77.0,29.557920000000003,32.0,40.0
2020-02-13,101320.7888,3.0,76.0,29.391240000000003,29.0,16.0
2020-02-14,101083.7415,5.0,76.0,29.391240000000003,37.0,16.0
2020-02-15,101219.1971,3.0,63.0,29.224559999999997,26.0,23.0
2020-02-16,101320.7888,2.0,64.0,29.502359999999996,38.0,16.0
2020-02-17,101388.5166,4.0,75.0,29.33568,62.0,21.0
2020-02-18,101490.1083,3.0,62.0,28.8912,81.0,39.0
2020-02-19,101625.5639,3.0,51.0,29.33568,86.0,53.0
2020-02-20,101591.7,4.0,56.0,30.39132,79.0,59.0
2020-02-21,101828.7473,5.0,47.0,29.94684,82.0,54.0
2020-02-22,101761.0195,5.0,48.0,29.7246,80.0,58.0
2020-02-23,101727.1556,3.0,50.0,29.7246,87.0,58.0
